player_id,player_number,player_first_name,player_last_name,player_position,player_height_m,player_height_in,player_weight_kg,player_weight_lbs
aaron-boadu,4,Aaron,Boadu,DE,1.95,76.77,125,275.58
aaron-ellis,2,Aaron,Ellis,QB,1.9,74.8,104,229.28
aaron-grosse-kleimann,27,Aaron,Große Kleimann,DE,2.05,80.71,120,264.55
aaron-rosemann,41,Aaron,Rosemann,OLB,1.91,75.2,95,209.44
aaron-sola,,Aarón,Sola,DE,1.85,72.83,105,231.49
abdelghafour-sedik,49,Abdelghafour,Sedik,OL,,,,
abdullah-kilany,93,Abdullah,Kilany,DE,1.87,73.62,105,231.49
achim-bah,19,Achim,Bah,WR,1.91,75.2,90,198.42
adam-lary,25,Adam,Lary,CB,1.84,72.44,84,185.19
adam-skakowski,24,Adam,Skakowski,RB,1.78,70.08,95,209.44
adedayo-odeleye,94,Adedayo,Odeleye,DL,1.97,77.56,120,264.55
adria-botella-moreno,8,Adria,Botella Moreno,TE,1.98,77.95,114,251.33
adrian-brudny,92,Adrian,Brudny,DL,1.85,72.83,132,291.01
adrian-gierczak,66,Adrian,Gierczak,OL,,,,
adrian-grodecki,18,Adrian,Gródecki,WR,1.85,72.83,81,178.57
adrian-jimenez,3,Adrián,Jiménez,RB,1.8,70.87,97,213.85
adrian-kiernan,39,Adrian,Kiernan,S,1.75,68.9,80,176.37
adrian-lenartowicz,13,Adrian,Lenartowicz,CB,1.93,75.98,94,207.23
adrian-novella,55,Adrián,Novella,ILB,1.75,68.9,92,202.83
adrian-platzgummer,6,Adrian,Platzgummer,WR,1.81,71.26,88,194.01
adriel-costa,26,Adriel ,Costa,DB,1.78,70.08,80,176.37
ahmet-cem-inan,14,Ahmet Cem,İnan,QB,1.85,72.83,85,187.39
ahmet-cem-ugur,40,Ahmet Cem,Uğur,ILB,1.83,72.05,100,220.46
ahmet-talha-bercin,21,Ahmet Talha,Berçin,CB,1.87,73.62,95,209.44
aj-wentland,49,AJ,Wentland,ILB,1.92,75.59,104,229.28
al-mustafa-almakki,,Al Mustafa,Almakki,OL,1.87,73.62,135,297.62
alan-mark-sousa-posincovich-,68,Alan Mark,Sousa Posincovich,OL,1.87,73.62,140,308.65
albert-wiesigstrauch,22,Albert,Wiesigstrauch,RB,1.73,68.11,82,180.78
alberto-coq-huelva,49,Alberto,Coq Huelva,LB,1.85,72.83,96,211.64
alberto-del-cerro,93,Alberto,Del Cerro,DE,1.95,76.77,110,242.51
alejandro-fernandez,11,Alejandro,Fernández,DE,1.88,74.02,105,231.49
alejandro-herrero,17,Alejandro,Herrero,RB,1.78,70.08,,
aleksandr-astahin,22,Aleksandr,Astahin,S,1.71,67.32,87,191.8
aleksandr-milanovic,61,Aleksandar,Milanovic,OL,2.01,79.13,129,284.4
alex-ferrari,11,Alex,Ferrari,ILB,1.83,72.05,102,224.87
alex-gonzalez,45,Álex,González Posito,ILB,1.81,71.26,99,218.26
alex-powar,98,Alex,Powar,DE,1.88,74.02,115,253.53
alexander-babic,93,Alexander,Babic,DT,1.95,76.77,135,297.62
alexander-boes,52,Alexander,Boes,DT,1.9,74.8,120,264.55
alexander-eitel,4,Alexander,Eitel,WR,1.7,66.93,72,158.73
alexander-frisch,7,Alexander,Frisch,QB,1.95,76.77,93,205.03
alexander-karim-rushdy-stadahl,12,Alexander Karim,Rushdy Stadahl,CB,1.83,72.05,80,176.37
alexander-reischl,12,Alexander,Reischl,QB,177.0,6968.5,73,160.94
alexander-sobotta,41,Alexander,Sobotta,ILB,1.89,74.41,101,222.67
alexander-watholowitsch,49,Alexander,Watholotwitsch,ILB,1.83,72.05,102,224.87
ali-gundogdu,44,Ali,Gündoğdu,OLB,1.83,72.05,89,196.21
alihan-agackesen,10,Alihan,Ağaçkesen,WR,1.86,73.23,90,198.42
alkaly-cisse,24,Alkaly,Cisse,S,1.82,71.65,86,189.6
alp-burak-camlier,84,Alp Burak,Çamlıer,WR,1.78,70.08,83,182.98
alpay-burak-tatar,43,Alpay Burak,Tatar,DE,1.9,74.8,119,262.35
alper-kurtulus,51,Alper,Kurtuluş,OL,1.88,74.02,125,275.58
alper-pekozer,51,Alper,Peközer,OL,1.88,74.02,130,286.6
alperen-kucuk,25,Alperen,Küçük,CB,1.75,68.9,82,180.78
alperen-unlu,2,Alperen,Ünlü,OLB,1.88,74.02,104,229.28
alpha-jalloh,8,Alpha,Jalloh,WR,1.88,74.02,90,198.42
alvaro-lopez-lopez,75,Álvaro,López López,OL,1.74,68.5,106,233.69
ambroise-mati,52,Ambroise,Mati,OLB,1.83,72.05,97,213.85
amir-kilani,21,Amir,Kilani,S,1.8,70.87,94,207.23
anastassiadis-kiriakos,25,Anastassiadis,Kiriakos,DB,1.8,70.87,87,191.8
andre-dickmeis,17,Andre,Dickmeis,WR,1.86,73.23,80,176.37
andre-frisch,26,Andre,Frisch,RB,1.74,68.5,80,176.37
andre-rieckenberg,90,André,Rieckenberg,DE,1.97,77.56,120,264.55
andre-whyte,34,Andre,Whyte,S,1.85,72.83,97,213.85
andrei-karmakskikh,45,Andrei,Karmakskikh,CB,1.82,71.65,90,198.42
andy-vera,27,Andy,Vera,CB,1.7,66.93,80,176.37
anthony-abandzounou,90,Anthony,Abandzounou,DE,1.95,76.77,106,233.69
anthony-dable-wolf,11,Anthony,Dable-Wolf,WR,1.94,76.38,97,213.85
anthony-keith-williams,58,Anthony Keith,Williams,ILB,1.83,72.05,94,207.23
anthony-mahoungou,11,Anthony,Mahoungou,WR,1.93,75.98,96,211.64
anthony-wesley-baer,42,Anthony Wesley,Baer,LB,1.85,72.83,92,202.83
anton-doroshev,85,Anton,Doroshev,TE,1.88,74.02,108,238.1
anton-glusancov,59,Anton,Glusancov,OL,1.9,74.8,125,275.58
anton-jallai,13,Anton,Jallai,WR,1.91,75.2,98,216.05
anton-wegan,5,Anton,Wegan,WR,1.8,70.87,95,209.44
antoni-idziak,47,Antoni,Idziak,ILB,1.77,69.69,93,205.03
antonio-fischer,81,Antonio,Fischer,WR,1.81,71.26,90,198.42
antonio-monton,21,Antonio,Montón,RB,1.69,66.54,75,165.35
antony-rodrigues,7,Antony,Rodrigues,OLB,1.85,72.83,90,198.42
aril-rwantambara,82,Aril,Rwantambara,WR,1.8,70.87,81,178.57
arkady-naus,90,Arkady,Naus,DE,1.9,74.8,110,242.51
arnau-casamor,85,Arnau,Casamor,WR,1.87,73.62,83,182.98
arne-gehrt,3,Arne,Gehrt,S,1.76,69.29,78,171.96
arno-schwarz,16,Arno,Schwarz,CB,1.79,70.47,83,182.98
arnoud-holierhoek,66,Arnoud,Holierhoek,OL,1.98,77.95,136,299.83
arthur-pinheiro,93,Arthur,Pinheiro,DL,1.9,74.8,128,282.19
ashley-bailey,13,Ashley,Bailey,QB,1.85,72.83,85,187.39
aslan-zetterberg,92,Aslan,Zetterberg,DT,1.83,72.05,130,286.6
ata-han-atilgan,54,Ata Han,Atılgan,DE,1.83,72.05,105,231.49
atilla-isik,3,Atilla,Işık,S,1.83,72.05,89,196.21
axel-irigoite,78,Axel,Irigoite,OL,1.78,70.08,137,302.03
ayberk-kursunlu,67,Ayberk,Kurşunlu,OL,1.83,72.05,131,288.81
aykut-aslan,50,Aykut,Aslan,ILB,1.87,73.62,110,242.51
aytac-mercan,36,Aytaç,Mercan,RB,1.75,68.9,74,163.14
aziz-rebai,85,Aziz,Rebai,WR,1.92,75.59,85,187.39
bahadir-akbas,79,Bahadır,Akbaş,OL,1.92,75.59,146,321.87
bahadir-aslan,65,Bahadır,Aslan,OL,1.99,78.35,124,273.37
bais-kouanda,81,Bais,Kouanda,WR,1.78,70.08,80,176.37
baran-celik,10,Baran,Celik,ILB,1.8,70.87,102,224.87
barry-maruschke,28,Barry,Maruschke,CB,1.84,72.44,89,196.21
bartolome-flaquer,18,Bartolomé,Flaquer,QB,1.85,72.83,83,182.98
bartosz-dziedzic,15,Bartosz,Dziedzic,WR,1.87,73.62,83,182.98
bartosz-wozniak,89,Bartosz,Woźniak,S,1.9,74.8,85,187.39
basil-weber,72,Basil,Weber,OL,1.91,75.2,135,297.62
ben-baierl,90,Ben,Baierl,DT,1.93,75.98,120,264.55
ben-wenzler,33,Ben,Wenzler,CB,1.84,72.44,80,176.37
benedikt-assis,2,Benedikt,Assis,ILB,1.87,73.62,101,222.67
benedikt-lang,86,Benedikt,Lang,WR,1.83,72.05,83,182.98
benhur-ayra,78,Benhur,Ayra,OL,1.95,76.77,160,352.74
benhwoll-tchiyoko,7,Benhwoll,Tchiyoko,DB,1.85,72.83,86,189.6
benjamin-barnes,25,Benjamin,Barnes,WR,1.77,69.69,80,176.37
benjamin-bierbaumer,74,Benjamin,Bierbaumer,OL,1.98,77.95,128,282.19
benjamin-cerimagic,6,Benjamin,Cerimagic,DE,1.92,75.59,108,238.1
benjamin-mau,11,Benjamin,Mau,WR,2.01,79.13,104,229.28
benjamin-plu,12,Benjamin,Plu,WR,1.9,74.8,87,191.8
benjamin-rab,79,Benjamin,Rab,OL,1.9,74.8,135,297.62
benjamin-straight,23,Benjamin,Straight,S,1.83,72.05,88,194.01
berend-grube,94,Berend,Grube,DE,1.97,77.56,110,242.51
berkan-zaimoglu,99,Berkan,Zaimoğlu,DT,1.9,74.8,121,266.76
berker-esme,30,Berker ,Eşme,RB,1.82,71.65,99,218.26
biagio-caprino,27,Biagio,Caprino,DT,,,,
bilyal-ahmed,64,Bilyal,Ahmed,OT,1.88,74.02,155,341.72
blake-nelson,47,Blake,Nelson,DE,1.8,70.87,107,235.89
brandon-brooks,11,Brandon,Brooks,DB,1.88,74.02,83,182.98
brandon-camara,88,Brandon,Camara,TE,1.94,76.38,100,220.46
brian-tom-lohse,58,Brian-Tom,Lohse,OLB,1.88,74.02,105,231.49
brice-ulrich-tchouadje,75,Brice Ulrich,Tchouadje,DT,1.8,70.87,123,271.17
bryan-yankson,41,Bryan,Yankson,RB,1.73,68.11,88,194.01
bryan-zerbe,11,Bryan,Zerbe,WR,1.85,72.83,90,198.42
burak-efendioglu,55,Burak,Efendioglu,ILB,1.83,72.05,100,220.46
burak-karacor,92,Burak,Karaçor,DE,1.87,73.62,108,238.1
burak-tatar,73,Burak,Tatar,DE,1.93,75.98,122,268.96
calvin-schuld,50,Calvin,Schuld,ILB,1.78,70.08,80,176.37
calvin-stitt,6,Calvin,Stitt,QB,1.8,70.87,,
caner-dundar,29,Caner,Dündar,S,1.75,68.9,79,174.17
carlos-guillen,77,Carlos,Guillén,OL,1.88,74.02,116,255.74
cedric-konig,,Cedric,König,DB,1.93,75.98,93,205.03
cedric-ouattara,79,Cedric,Ouattara,OL,1.8,70.87,140,308.65
cedric-udegbe,94,Cedric,Udegbe,DE,1.92,75.59,112,246.92
celestin-ngimbi,60,Celestin,Ngimbi,OL,1.87,73.62,135,297.62
cem-altuntas,54,Cem,Altuntas,OL,1.8,70.87,110,242.51
cesar-sawane,26,César,Sawane Garcia,CB,1.8,70.87,85,187.39
cesare-brugnani,10,Cesare,Brugnani,OLB,1.8,70.87,86,189.6
cevad-kucuksengun,70,Cevad,Küçükşengün,OL,1.9,74.8,141,310.85
chad-walrond,32,Chad,Walrond,S,1.8,70.87,88,194.01
charleus-dieuseul,45,Charleus,Dieuseul,ILB,1.85,72.83,102,224.87
chaska-remy-perron,22,Chaska Remy,Perron,CB,1.82,71.65,84,185.19
cheikhou-sow,84,Cheikhou,Sow,WR,1.76,69.29,80,176.37
chris-manser,18,Chris,Manser,P,1.81,71.26,,
chris-richardson-jr,94,Chris,Richardson Jr.,DT,1.87,73.62,142,313.06
chris-schlack,52,Chris,Schlack,LB,1.78,70.08,90,198.42
chris-voumbo,23,Chris,Voumbo,RB,1.8,70.87,102,224.87
christian-romer,10,Christian,Römer,ILB,1.87,73.62,90,198.42
christian-van-horn,95,Christian,Van Horn,DT,1.83,72.05,120,264.55
christoph-kellner,22,Christoph,Kellner,CB,1.7,66.93,75,165.35
christoph-nitzlnader,8,Christoph,Nitzlnader,CB,1.83,72.05,84,185.19
christoph-schob,78,Christoph,Schob,OL,1.95,76.77,140,308.65
christopher-ezeala,9,Christopher,Ezeala,RB,1.83,72.05,109,240.3
christopher-hans,93,Christopher,Hans,DE,1.87,73.62,120,264.55
clemens-walz,51,Clemens,Walz,OL,1.83,72.05,115,253.53
cody-smith,10,Cody,Smith,S,1.85,72.83,91,200.62
collins-kamara,22,Collins,Kamara,RB,1.77,69.69,88,194.01
connor-bolton,56,Connor,Bolton,OL,1.96,77.17,150,330.69
conor-miller,8,Conor,Miller,QB,1.95,76.77,100,220.46
conrad-schmid,79,Conrad,Schmid,OL,2.0,78.74,125,275.58
constantin-lassing,54,Constantin,Lässing,LB,1.78,70.08,98,216.05
courtney-etienne,81,Courtney,Etienne,S,1.78,70.08,89,196.21
curtis-slater,25,Curtis,Slater,DB,1.75,68.9,83,182.98
dale-warren,20,Dale,Warren,LB,1.84,72.44,104,229.28
damian-krawiec,73,Damian,Krawiec,OL,1.84,72.44,150,330.69
damian-kwiatkowski,13,Damian,Kwiatkowski,RB,1.87,73.62,91,200.62
damian-wesolowski,93,Damian,Wesolowski,DT,1.94,76.38,125,275.58
daniel-bria,,Daniel,Bria,OL,1.91,75.2,130,286.6
daniel-brown,25,Daniel,Brown,CB,1.8,70.87,80,176.37
daniel-claus,77,Daniel,Claus,OL,2.03,79.92,150,330.69
daniel-docal,21,Daniel,Docal,DB,1.75,68.9,84,185.19
daniel-duah,1,Daniel,Duah,CB,1.78,70.08,93,205.03
daniel-fankhauser,78,Daniel,Fankhauser,OL,1.92,75.59,132,291.01
daniel-farley,7,Daniel,Farley,QB,1.88,74.02,91,200.62
daniel-franco,90,Daniel,Franco,DT,1.88,74.02,122,268.96
daniel-josiah,53,Daniel,Josiah,ILB,1.83,72.05,95,209.44
daniel-laporte,57,Daniel,Laporte,ILB,1.85,72.83,97,213.85
daniel-meza,5,David,Meza,TE,1.95,76.77,115,253.53
daniel-monfared,52,Daniel,Monfared,ILB,1.83,72.05,95,209.44
daniel-piatkowski,19,Daniel,Piątkowski,S,1.87,73.62,95,209.44
daniel-pozarek,99,Daniel,Pozarek,DT,1.88,74.02,108,238.1
daniel-rennich,23,Daniel,Rennich,RB,1.83,72.05,92,202.83
daniel-rotermel,46,Daniel,Rotärmel,LB,1.94,76.38,110,242.51
daniel-schonet,42,Daniel,Schönet,ILB,1.84,72.44,100,220.46
daniel-schuhmacher,2,Daniel,Schuhmacher,K,1.89,74.41,89,196.21
daniel-thiele,90,Daniel,Thiele,DT,1.96,77.17,140,308.65
daniel-weiswange,12,Daniel,Weiswange,WR,1.7,66.93,82,180.78
danny-lange,84,Danny,Lange,K,1.89,74.41,78,171.96
danny-washington,2,Danny,Washington ,LB,1.76,69.29,95,209.44
dante-vandeven,9,Dante,Vandeven,QB,1.87,73.62,97,213.85
dany-lamy,31,Dany,Lamy,CB,1.88,74.02,87,191.8
darius-lewis,28,Darius,Lewis,CB,1.78,70.08,86,189.6
darius-robinson,1,Darius,Saint-Robinson,CB,1.83,72.05,82,180.78
darko-pisaric,72,Darko,Pisaric,DT,1.93,75.98,117,257.94
darnell-minton,52,Darnell,Minton,OL,2.01,79.13,125,275.58
dartez-jacobs,24,Dartez,Jacobs,S,1.88,74.02,93,205.03
david-izinyon,53,David,Izinyon,ILB,1.85,72.83,113,249.12
david-kovacevic,24,David,Kovacevic,RB,1.79,70.47,93,205.03
david-mccants,21,David,McCants,RB,1.73,68.11,89,196.21
david-rauter,64,David,Rauter,OL,1.95,76.77,138,304.24
david-schuler,16,David,Schüler,WR,1.91,75.2,97,213.85
david-weinstock,69,David,Weinstock,OL,1.86,73.23,127,279.99
david-yu,6,David,Yu,QB,1.88,74.02,90,198.42
davion-washington,,Davion,Washington,CB,1.82,71.65,,
dawid-brzozowski,22,Dawid,Brzozowski,RB,1.79,70.47,85,187.39
dawid-panczyszyn,12,Dawid,Pańczyszyn,K,1.73,68.11,85,187.39
dean-tanwani,8,Dean,Tanwani,RB,1.7,66.93,91,200.62
denis-dauben,41,Denis,Dauben,FB,1.83,72.05,106,233.69
denis-william-butz,96,Denis William,Butz,DT,1.8,70.87,132,291.01
dennis-gratza,55,Dennis,Gratza,ILB,1.75,68.9,97,213.85
dennis-kenzler,74,Dennis,Kenzler,OL,1.99,78.35,130,286.6
dennis-laas,34,Dennis,Laas,DB,1.88,74.02,94,207.23
dennis-tasic,2,Dennis,Tasic,K,1.86,73.23,110,242.51
deon-mutsvanemoto,55,Deon,Mutsvanemoto,OL,1.9,74.8,140,308.65
derrick-brumfield,91,Derrick,Brumfield,DE,1.93,75.98,105,231.49
desmond-cooper,23,Desmond,Cooper,DB,1.92,75.59,100,220.46
devin-heckstall,16,Devin,Heckstall,WR,1.98,77.95,86,189.6
diego-antonio-arboleda-sanchez,80,Diego Antonio,Arboleda Sanchez,WR,2.0,78.74,104,229.28
domenik-rofalski,82,Domenik,Rofalski,TE,1.91,75.2,103,227.08
dominic-grone,14,Dominic,Gröne,WR/K/P,1.86,73.23,95,209.44
dominic-siegel,91,Dominic,Siegel,DE,1.92,75.59,115,253.53
dominic-yaw-aboagye-duah,29,Dominic Yaw,Aboagye-Duah,DB,1.86,73.23,,
dominik-banse,15,Dominik,Banse,CB,1.79,70.47,84,185.19
dominik-behrens,68,Dominik,Behrens,OL,1.95,76.77,128,282.19
dominik-wunsche,34,Dominik,Wünsche,CB,1.92,75.59,89,196.21
dominique-pfeffer,32,Dominique,Pfeffer,DB,1.75,68.9,83,182.98
dominique-shelton,5,Dominique,Shelton,S,1.75,68.9,88,194.01
doruk-sut,16,Doruk,Şut,WR,1.83,72.05,83,182.98
dusan-novakovic,90,Dušan,Novaković,DT,1.9,74.8,110,242.51
dustin-dennerlein,91,Dustin,Dennerlein,DL/LS,1.87,73.62,118,260.15
dustin-illetschko,41,Dustin,Illetschko,ILB,1.81,71.26,97,213.85
dustin-mohrdieck,55,Dustin,Mohrdieck,ILB,1.86,73.23,105,231.49
dylan-bakker,52,Dylan,Bakker,LB,1.86,73.23,110,242.51
eduardo-gonzalez,79,Eduardo,Sanchez González,OL,1.97,77.56,160,352.74
edwin-elio,98,Edwin,Elio,DT,1.81,71.26,135,297.62
efe-baran,26,Efe,Baran,WR,1.78,70.08,87,191.8
efekan-akgun,29,Efekan,Akgün,CB,1.73,68.11,78,171.96
ege-altug-sankaya,18,Ege Altuğ,Sarıkaya,RB,1.73,68.11,84,185.19
ege-berk-inanc,11,Ege Berk,İnanç,WR,1.89,74.41,92,202.83
eldert-terekuu,33,Eldert,Terekuu,CB,1.8,70.87,92,202.83
elias-becher,62,Elias,Becher,OL,1.9,74.8,142,313.06
elias-rodriguez,34,Elías,Rodríguez,RB,1.73,68.11,85,187.39
elijah-bohm,22,Elijah,Böhm,DE,1.84,72.44,109,240.3
elvys-nunez,64,Elvys,Núñez,OL,1.86,73.23,135,297.62
emil-drossard,17,Emil,Drossard,WR,1.75,68.9,78,171.96
emir-sariyildiz,88,Emir,Sarıyıldız,TE,1.9,74.8,108,238.1
emre-dumlupinar,72,Emre,Dumlupınar,OL,1.9,74.8,132,291.01
emre-ozdemir,24,Emre,Özdemir,CB,1.8,70.87,82,180.78
emre-zengin,59,Emre ,Zengin,ILB,1.88,74.02,100,220.46
enrico-pascual,15,Enrico,Pascual,WR,1.8,70.87,77,169.76
enzo-mensah,25,Enzo,Mensah,OLB,1.94,76.38,112,246.92
erdem-altun,76,Erdem,Altun,OL,1.78,70.08,117,257.94
eric-adam,92,Eric,Adam,DE,1.97,77.56,110,242.51
eric-de-souza,62,Eric,De Souza,DT,1.97,77.56,140,308.65
eric-schlomm,8,Eric,Schlomm,K/P,1.77,69.69,82,180.78
erich-kilger,14,Erich,Kilger,WR,1.8,70.87,94,207.23
evans-yeboah,95,Evans,Yeboah,DT,1.94,76.38,125,275.58
exavier-edwards,7,Exavier,Edwards,S,1.77,69.69,88,194.01
fabian-abfalter,80,Fabian,Abfalter,WR,1.86,73.23,90,198.42
fabian-kratz,73,Fabian,Kratz,OL,1.97,77.56,110,242.51
fabian-weigel,81,Fabian,Weigel,WR,1.81,71.26,86,189.6
fabio-tartarotti,36,Fabio,Tartarotti,CB,1.85,72.83,85,187.39
fabrizio-umetelli,34,Fabrizio,Umetelli,CB,1.83,72.05,83,182.98
falco-paris,48,Falco,Paris,DE,1.89,74.41,112,246.92
falk-reuter,30,Falk,Reuter,S,1.83,72.05,89,196.21
felix-haufe,91,Felix,Haufe,DL,1.75,68.9,135,297.62
felix-lepper,75,Felix,Lepper,OL,2.05,80.71,125,275.58
felix-macher,91,Felix,Macher,DE,1.78,70.08,103,227.08
felix-mohlberg,33,Felix,Mohlberg,S,1.82,71.65,84,185.19
felix-reisacher,19,Felix,Reisacher,WR,1.88,74.02,94,207.23
felix-siegert,94,Felix,Siegert,DE,1.91,75.2,105,231.49
felix-spliteser,89,Felix,Spliteser,WR,1.98,77.95,95,209.44
femi-durojaiye,3,Femi,Durojaiye,DB,1.8,70.87,80,176.37
fernando-lowery,18,Fernando,Lowery,CB,1.8,70.87,89,196.21
ferras-el-hendi,3,Ferras,El-Hendi,QB,1.93,75.98,95,209.44
filip-kloskowski,37,Filip ,Kłoskowski,LB,1.91,75.2,102,224.87
filip-liberio-filipovic,53,Filip-Liberio,Filipovic,DL,1.9,74.8,115,253.53
filip-snopek,52,Filip,Snopek,DE,1.94,76.38,122,268.96
filip-twardowski,11,Filip,Twardowski,K,1.84,72.44,95,209.44
filip-vlajic,34,Filip,Vlajic,RB,1.72,67.72,78,171.96
finn-seibert,24,Finn,Seibert,WR,1.87,73.62,90,198.42
firat-aybek,56,Firat,Aybek,OL,1.9,74.8,165,363.76
flamur-simon,57,Flamur,Simon,OLB,1.96,77.17,115,253.53
florian-albrecht,24,Florian,Albrecht,CB,1.8,70.87,82,180.78
florian-barthel,71,Florian,Barthel,OL,1.92,75.59,150,330.69
florian-bierbaumer,89,Florian,Bierbaumer,WR,1.98,77.95,116,255.74
florian-borger,26,Florian,Borger,S,1.78,70.08,105,231.49
florian-breitenbach,96,Florian,Breitenbach,DL,1.8,70.87,105,231.49
florian-eichhorn,87,Florian,Eichhorn,TE,1.89,74.41,106,233.69
florian-finke,9,Florian,Finke,P,1.87,73.62,105,231.49
florian-gerlach,76,Florian,Gerlach,OL,2.0,78.74,130,286.6
florian-giese,25,Florian,Giese,RB,1.78,70.08,105,231.49
florian-grunsteidl,94,Florian,Grünsteidl,DT,1.91,75.2,125,275.58
florian-jobst,20,Florian,Jobst,CB,1.84,72.44,86,189.6
florian-kallwitz,71,Florian,Kallwitz,OL,1.87,73.62,135,297.62
florian-markus,51,Florian,Markus,OL,1.8,70.87,105,231.49
florian-rosenberger,61,Florian ,Rosenberger,OL,1.9,74.8,155,341.72
florian-schneikert,27,Florian,Schneikert,RB,1.93,75.98,100,220.46
florian-sudi,75,Florian,Sudi,DT,1.97,77.56,145,319.67
florian-wegan,3,Florian,Wegan,RB,1.68,66.14,94,207.23
francesco-runco,66,Francesco,Runco,OL,1.94,76.38,135,297.62
francis-bongwalanga,71,Francis,Bongwalanga,OL,1.94,76.38,136,299.83
frank-atunlese,71,Frank,Atunlese,OL,1.92,75.59,142,313.06
frederic-latour,14,Frederic,Latour,WR,1.93,75.98,90,198.42
frederick-weinreich,78,Frederick,Weinreich,OL,1.85,72.83,125,275.58
frederik-schneider,79,Frederik,Schneider,OL,1.94,76.38,120,264.55
friedemann-peters,75,Friedemann,Peters,OL,1.96,77.17,140,308.65
gabriel-cunningham,1,Gabriel,Cunningham,QB,1.9,74.8,95,209.44
gabriel-kalus,30,Gabriel,Kalus,CB,1.77,69.69,80,176.37
gabriel-rodriguez,77,Gabriel,Rodríguez,OL,2.0,78.74,148,326.28
gabriel-wiek,93,Gabriel,Wiek,DE,1.91,75.2,110,242.51
gennadiy-adams,21,Gennadiy,Adams,RB,1.73,68.11,86,189.6
gerald-ameln,20,Gerald,Ameln,RB,1.8,70.87,88,194.01
gerd-mitterdorfer,59,Gerd,Mitterdorfer,OL,1.82,71.65,118,260.15
giacomo-de-pauli,5,Giacomo,De Pauli,RB,1.88,74.02,102,224.87
giacomo-prati,2,Giacomo,Prati,DE,1.92,75.59,114,251.33
gian-de-guzman,51,Gian,De Guzman,OL,1.81,71.26,130,286.6
gideon-grabert,71,Gideon,Grabert,OL,1.91,75.2,138,304.24
gino-behling-lang,88,Gino,Behling-Lang,DT,1.98,77.95,130,286.6
gino-chongo,4,Gino,Chongo,CB,1.84,72.44,85,187.39
giorgio-tavecchio,8,Giorgio,Tavecchio,K,1.78,70.08,82,180.78
giovanni-nanguy,56,Giovanni,Nanguy,OLB,1.92,75.59,105,231.49
glen-toonga,7,Glen,Toonga,RB,1.77,69.69,97,213.85
glody-ngovo,4,Glody,Ngovo,RB,1.8,70.87,85,187.39
goran-zec,5,Goran,Zec,S,1.8,70.87,84,185.19
grzegorz-lary,26,Grzegorz,Lary,CB,1.83,72.05,77,169.76
grzegorz-piotrowski,28,Grzegorz,Piotrowski,DB,1.82,71.65,90,198.42
guillem-visent,82,Guillem,Visent,WR,1.8,70.87,89,196.21
guillermo-bahillo,50,Guillermo,Bahillo,LB,1.84,72.44,80,176.37
hamsa-el-zein,50,Hamsa,El-Zein,DT,1.88,74.02,140,308.65
hamudi-chehab,38,Hamudi,Chehab,DB,1.8,70.87,73,160.94
hannes-darley,69,Hannes,Darley,OL,1.93,75.98,112,246.92
harlan-kwofie,10,Harlan,Kwofie,WR,1.89,74.41,99,218.26
hendrik-schwarz,82,Hendrik,Schwarz,WR,1.9,74.8,90,198.42
henning-knuth,70,Henning,Knuth,OL,1.9,74.8,150,330.69
henri-perl,77,Henri,Perl,OL,1.98,77.95,150,330.69
