,player_id,player_number,player_first_name,player_last_name,player_position,player_height_m,player_height_in,player_weight_kg,player_weight_lbs,season,team
234,derrick-brumfield,91,Derrick,Brumfield,DE,1.93,75.98,105,231.49,2022,Raiders Tirol
235,desmond-cooper,23,Desmond,Cooper,DB,1.92,75.59,100,220.46,2021,Frankfurt Galaxy
236,diego-antonio-arboleda-sanchez,80,Diego Antonio,Arboleda Sanchez,WR,2.0,78.74,104,229.28,2022,Hamburg Sea Devils
237,diego-antonio-arboleda-sanchez,80,Diego Antonio,Arboleda Sanchez,WR,2.0,78.74,104,229.28,2021,Hamburg Sea Devils
238,domenik-rofalski,82,Domenik,Rofalski,TE,1.91,75.2,103,227.08,2022,Rhein Fire
239,domenik-rofalski,82,Domenik,Rofalski,TE,1.91,75.2,103,227.08,2021,Stuttgart Surge
240,dominic-grone,14,Dominic,Gröne,WR/K/P,1.86,73.23,95,209.44,2021,Hamburg Sea Devils
241,dominic-yaw-aboagye-duah,29,Dominic Yaw,Aboagye-Duah,DB,1.86,73.23,,,2021,Hamburg Sea Devils
242,dominik-banse,15,Dominik,Banse,CB,1.79,70.47,84,185.19,2022,Leipzig Kings
243,dominik-behrens,68,Dominik,Behrens,OL,1.95,76.77,128,282.19,2022,Hamburg Sea Devils
244,dominik-wunsche,34,Dominik,Wünsche,CB,1.92,75.59,89,196.21,2022,Leipzig Kings
245,dominik-wunsche,34,Dominik,Wünsche,CB,1.92,75.59,89,196.21,2021,Leipzig Kings
246,dominique-pfeffer,32,Dominique,Pfeffer,DB,1.75,68.9,83,182.98,2021,Berlin Thunder
247,dominique-shelton,5,Dominique,Shelton,S,1.75,68.9,88,194.01,2022,Berlin Thunder
248,doruk-sut,16,Doruk,Şut,WR,1.83,72.05,83,182.98,2022,Istanbul Rams
249,dustin-dennerlein,91,Dustin,Dennerlein,DL/LS,1.87,73.62,118,260.15,2021,Leipzig Kings
250,dusan-novakovic,90,Dušan,Novaković,DT,1.9,74.8,110,242.51,2022,Panthers Wroclaw
251,dylan-bakker,52,Dylan,Bakker,LB,1.86,73.23,110,242.51,2022,Rhein Fire
252,eduardo-gonzalez,79,Eduardo,Sanchez González,OL,1.97,77.56,160,352.74,2022,Barcelona Dragons
253,eduardo-gonzalez,79,Eduardo,Sanchez González,OL,1.97,77.56,160,352.74,2021,Panthers Wroclaw
254,edwin-elio,98,Edwin,Elio,DT,1.81,71.26,135,297.62,2022,Barcelona Dragons
255,efe-baran,26,Efe,Baran,WR,1.78,70.08,87,191.8,2022,Istanbul Rams
256,efekan-akgun,29,Efekan,Akgün,CB,1.73,68.11,78,171.96,2022,Cologne Centurions
257,ege-altug-sankaya,18,Ege Altuğ,Sarıkaya,RB,1.73,68.11,84,185.19,2022,Istanbul Rams
258,ege-berk-inanc,11,Ege Berk,İnanç,WR,1.89,74.41,92,202.83,2022,Istanbul Rams
259,eldert-terekuu,33,Eldert,Terekuu,CB,1.8,70.87,92,202.83,2022,Hamburg Sea Devils
260,eldert-terekuu,33,Eldert,Terekuu,CB,1.8,70.87,92,202.83,2021,Hamburg Sea Devils
261,elias-becher,62,Elias,Becher,OL,1.9,74.8,142,313.06,2022,Stuttgart Surge
262,elijah-bohm,22,Elijah,Böhm,DE,1.84,72.44,109,240.3,2022,Raiders Tirol
263,elvys-nunez,64,Elvys,Núñez,OL,1.86,73.23,135,297.62,2022,Barcelona Dragons
264,elvys-nunez,64,Elvys,Núñez,OL,1.86,73.23,135,297.62,2021,Barcelona Dragons
265,elias-rodriguez,34,Elías,Rodríguez,RB,1.73,68.11,85,187.39,2022,Barcelona Dragons
266,elias-rodriguez,34,Elías,Rodríguez,RB,1.73,68.11,85,187.39,2021,Barcelona Dragons
267,emil-drossard,17,Emil,Drossard,WR,1.75,68.9,78,171.96,2022,Berlin Thunder
268,emil-drossard,17,Emil,Drossard,WR,1.75,68.9,78,171.96,2021,Berlin Thunder
269,emir-sariyildiz,88,Emir,Sarıyıldız,TE,1.9,74.8,108,238.1,2022,Istanbul Rams
270,emre-dumlupinar,72,Emre,Dumlupınar,OL,1.9,74.8,132,291.01,2022,Istanbul Rams
271,emre-zengin,59,Emre ,Zengin,ILB,1.88,74.02,100,220.46,2022,Rhein Fire
272,emre-ozdemir,24,Emre,Özdemir,CB,1.8,70.87,82,180.78,2022,Istanbul Rams
273,erdem-altun,76,Erdem,Altun,OL,1.78,70.08,117,257.94,2022,Istanbul Rams
274,eric-adam,92,Eric,Adam,DE,1.97,77.56,110,242.51,2022,Rhein Fire
275,eric-de-souza,62,Eric,De Souza,DT,1.97,77.56,140,308.65,2022,Hamburg Sea Devils
276,eric-de-souza,62,Eric,De Souza,DT,1.97,77.56,140,308.65,2021,Hamburg Sea Devils
277,eric-schlomm,8,Eric,Schlomm,K/P,1.77,69.69,82,180.78,2022,Hamburg Sea Devils
278,erich-kilger,14,Erich,Kilger,WR,1.8,70.87,94,207.23,2021,Leipzig Kings
279,evans-yeboah,95,Evans,Yeboah,DT,1.94,76.38,125,275.58,2022,Hamburg Sea Devils
280,evans-yeboah,95,Evans,Yeboah,DT,1.94,76.38,125,275.58,2021,Hamburg Sea Devils
281,exavier-edwards,7,Exavier,Edwards,S,1.77,69.69,88,194.01,2022,Vienna Vikings
282,fabian-kratz,73,Fabian,Kratz,OL,1.97,77.56,110,242.51,2022,Cologne Centurions
283,fabian-kratz,73,Fabian,Kratz,OL,1.97,77.56,110,242.51,2021,Cologne Centurions
284,fabian-weigel,81,Fabian,Weigel,WR,1.81,71.26,86,189.6,2021,Stuttgart Surge
285,fabio-tartarotti,36,Fabio,Tartarotti,CB,1.85,72.83,85,187.39,2022,Vienna Vikings
286,fabrizio-umetelli,34,Fabrizio,Umetelli,CB,1.83,72.05,83,182.98,2022,Rhein Fire
287,falco-paris,48,Falco,Paris,DE,1.89,74.41,112,246.92,2021,Berlin Thunder
288,falk-reuter,30,Falk,Reuter,S,1.83,72.05,89,196.21,2022,Frankfurt Galaxy
289,falk-reuter,30,Falk,Reuter,S,1.83,72.05,89,196.21,2021,Frankfurt Galaxy
290,felix-haufe,91,Felix,Haufe,DL,1.75,68.9,135,297.62,2021,Stuttgart Surge
291,felix-lepper,75,Felix,Lepper,OL,2.05,80.71,125,275.58,2022,Leipzig Kings
292,felix-macher,91,Felix,Macher,DE,1.78,70.08,103,227.08,2022,Vienna Vikings
293,felix-mohlberg,33,Felix,Mohlberg,S,1.82,71.65,84,185.19,2022,Berlin Thunder
294,felix-reisacher,19,Felix,Reisacher,WR,1.88,74.02,94,207.23,2022,Vienna Vikings
295,felix-siegert,94,Felix,Siegert,DE,1.91,75.2,105,231.49,2022,Rhein Fire
296,felix-spliteser,89,Felix,Spliteser,WR,1.98,77.95,95,209.44,2021,Leipzig Kings
297,femi-durojaiye,3,Femi,Durojaiye,DB,1.8,70.87,80,176.37,2021,Cologne Centurions
298,fernando-lowery,18,Fernando,Lowery,CB,1.8,70.87,89,196.21,2022,Frankfurt Galaxy
299,fernando-lowery,18,Fernando,Lowery,CB,1.8,70.87,89,196.21,2021,Frankfurt Galaxy
300,ferras-el-hendi,3,Ferras,El-Hendi,QB,1.93,75.98,95,209.44,2022,Leipzig Kings
301,filip-kloskowski,37,Filip ,Kłoskowski,LB,1.91,75.2,102,224.87,2021,Panthers Wroclaw
302,filip-snopek,52,Filip,Snopek,DE,1.94,76.38,122,268.96,2022,Panthers Wroclaw
303,filip-twardowski,11,Filip,Twardowski,K,1.84,72.44,95,209.44,2022,Panthers Wroclaw
304,filip-vlajic,34,Filip,Vlajic,RB,1.72,67.72,78,171.96,2022,Raiders Tirol
305,filip-liberio-filipovic,53,Filip-Liberio,Filipovic,DL,1.9,74.8,115,253.53,2021,Hamburg Sea Devils
306,finn-seibert,24,Finn,Seibert,WR,1.87,73.62,90,198.42,2021,Stuttgart Surge
307,firat-aybek,56,Firat,Aybek,OL,1.9,74.8,165,363.76,2022,Cologne Centurions
308,firat-aybek,56,Firat,Aybek,OL,1.9,74.8,165,363.76,2021,Cologne Centurions
309,flamur-simon,57,Flamur,Simon,OLB,1.96,77.17,115,253.53,2022,Cologne Centurions
310,florian-barthel,71,Florian,Barthel,OL,1.92,75.59,150,330.69,2021,Leipzig Kings
311,florian-bierbaumer,89,Florian,Bierbaumer,WR,1.98,77.95,116,255.74,2022,Vienna Vikings
312,florian-borger,26,Florian,Borger,S,1.78,70.08,105,231.49,2022,Leipzig Kings
313,florian-borger,26,Florian,Borger,S,1.78,70.08,105,231.49,2021,Leipzig Kings
314,florian-breitenbach,96,Florian,Breitenbach,DL,1.8,70.87,105,231.49,2021,Stuttgart Surge
315,florian-eichhorn,87,Florian,Eichhorn,TE,1.89,74.41,106,233.69,2022,Rhein Fire
316,florian-eichhorn,87,Florian,Eichhorn,TE,1.89,74.41,106,233.69,2021,Cologne Centurions
317,florian-finke,9,Florian,Finke,P,1.87,73.62,105,231.49,2022,Leipzig Kings
318,florian-gerlach,76,Florian,Gerlach,OL,2.0,78.74,130,286.6,2021,Berlin Thunder
319,florian-grunsteidl,94,Florian,Grünsteidl,DT,1.91,75.2,125,275.58,2022,Vienna Vikings
320,florian-kallwitz,71,Florian,Kallwitz,OL,1.87,73.62,135,297.62,2022,Rhein Fire
321,florian-kallwitz,71,Florian,Kallwitz,OL,1.87,73.62,135,297.62,2021,Cologne Centurions
322,florian-markus,51,Florian,Markus,OL,1.8,70.87,105,231.49,2022,Vienna Vikings
323,florian-rosenberger,61,Florian ,Rosenberger,OL,1.9,74.8,155,341.72,2022,Hamburg Sea Devils
324,florian-schneikert,27,Florian,Schneikert,RB,1.93,75.98,100,220.46,2021,Frankfurt Galaxy
325,florian-sudi,75,Florian,Sudi,DT,1.97,77.56,145,319.67,2022,Vienna Vikings
326,florian-wegan,3,Florian,Wegan,RB,1.68,66.14,94,207.23,2022,Vienna Vikings
327,francesco-runco,66,Francesco,Runco,OL,1.94,76.38,135,297.62,2022,Frankfurt Galaxy
328,francis-bongwalanga,71,Francis,Bongwalanga,OL,1.94,76.38,136,299.83,2022,Hamburg Sea Devils
329,frank-atunlese,71,Frank,Atunlese,OL,1.92,75.59,142,313.06,2022,Frankfurt Galaxy
330,frank-atunlese,71,Frank,Atunlese,OL,1.92,75.59,142,313.06,2021,Frankfurt Galaxy
331,frederic-latour,14,Frederic,Latour,WR,1.93,75.98,90,198.42,2021,Stuttgart Surge
332,frederick-weinreich,78,Frederick,Weinreich,OL,1.85,72.83,125,275.58,2021,Cologne Centurions
333,frederik-schneider,79,Frederik,Schneider,OL,1.94,76.38,120,264.55,2022,Cologne Centurions
334,friedemann-peters,75,Friedemann,Peters,OL,1.96,77.17,140,308.65,2021,Hamburg Sea Devils
335,gabriel-cunningham,1,Gabriel,Cunningham,QB,1.9,74.8,95,209.44,2022,Leipzig Kings
336,gabriel-kalus,30,Gabriel,Kalus,CB,1.77,69.69,80,176.37,2022,Leipzig Kings
337,gabriel-rodriguez,77,Gabriel,Rodríguez,OL,2.0,78.74,148,326.28,2022,Barcelona Dragons
338,gabriel-wiek,93,Gabriel,Wiek,DE,1.91,75.2,110,242.51,2021,Berlin Thunder
339,gennadiy-adams,21,Gennadiy,Adams,RB,1.73,68.11,86,189.6,2021,Frankfurt Galaxy
340,gerald-ameln,20,Gerald,Ameln,RB,1.8,70.87,88,194.01,2022,Hamburg Sea Devils
341,gerald-ameln,20,Gerald,Ameln,RB,1.8,70.87,88,194.01,2021,Frankfurt Galaxy
342,gerd-mitterdorfer,59,Gerd,Mitterdorfer,OL,1.82,71.65,118,260.15,2022,Raiders Tirol
343,giacomo-de-pauli,5,Giacomo,De Pauli,RB,1.88,74.02,102,224.87,2022,Berlin Thunder
344,giacomo-prati,2,Giacomo,Prati,DE,1.92,75.59,114,251.33,2021,Barcelona Dragons
345,gian-de-guzman,51,Gian,De Guzman,OL,1.81,71.26,130,286.6,2022,Hamburg Sea Devils
346,gian-de-guzman,51,Gian,De Guzman,OL,1.81,71.26,130,286.6,2021,Hamburg Sea Devils
347,gideon-grabert,71,Gideon,Grabert,OL,1.91,75.2,138,304.24,2022,Berlin Thunder
348,gideon-grabert,71,Gideon,Grabert,OL,1.91,75.2,138,304.24,2021,Berlin Thunder
349,gino-behling-lang,88,Gino,Behling-Lang,DT,1.98,77.95,130,286.6,2022,Berlin Thunder
350,gino-chongo,4,Gino,Chongo,CB,1.84,72.44,85,187.39,2022,Berlin Thunder
351,giorgio-tavecchio,8,Giorgio,Tavecchio,K,1.78,70.08,82,180.78,2022,Barcelona Dragons
352,giorgio-tavecchio,8,Giorgio,Tavecchio,K,1.78,70.08,82,180.78,2021,Barcelona Dragons
353,giovanni-nanguy,56,Giovanni,Nanguy,OLB,1.92,75.59,105,231.49,2022,Hamburg Sea Devils
354,giovanni-nanguy,56,Giovanni,Nanguy,OLB,1.92,75.59,105,231.49,2021,Hamburg Sea Devils
355,glen-toonga,7,Glen,Toonga,RB,1.77,69.69,97,213.85,2022,Hamburg Sea Devils
356,glody-ngovo,4,Glody,Ngovo,RB,1.8,70.87,85,187.39,2021,Cologne Centurions
357,goran-zec,5,Goran,Zec,S,1.8,70.87,84,185.19,2022,Panthers Wroclaw
358,goran-zec,5,Goran,Zec,S,1.8,70.87,84,185.19,2021,Panthers Wroclaw
359,grzegorz-lary,26,Grzegorz,Lary,CB,1.83,72.05,77,169.76,2022,Panthers Wroclaw
360,grzegorz-piotrowski,28,Grzegorz,Piotrowski,DB,1.82,71.65,90,198.42,2021,Panthers Wroclaw
361,guillem-visent,82,Guillem,Visent,WR,1.8,70.87,89,196.21,2022,Barcelona Dragons
362,guillermo-bahillo,50,Guillermo,Bahillo,LB,1.84,72.44,80,176.37,2021,Barcelona Dragons
363,hamsa-el-zein,50,Hamsa,El-Zein,DT,1.88,74.02,140,308.65,2022,Berlin Thunder
364,hamsa-el-zein,50,Hamsa,El-Zein,DT,1.88,74.02,140,308.65,2021,Berlin Thunder
365,hamudi-chehab,38,Hamudi,Chehab,DB,1.8,70.87,73,160.94,2021,Frankfurt Galaxy
366,hannes-darley,69,Hannes,Darley,OL,1.93,75.98,112,246.92,2021,Cologne Centurions
367,harlan-kwofie,10,Harlan,Kwofie,WR,1.89,74.41,99,218.26,2022,Rhein Fire
368,hendrik-schwarz,82,Hendrik,Schwarz,WR,1.9,74.8,90,198.42,2022,Frankfurt Galaxy
369,hendrik-schwarz,82,Hendrik,Schwarz,WR,1.9,74.8,90,198.42,2021,Frankfurt Galaxy
370,henning-knuth,70,Henning,Knuth,OL,1.9,74.8,150,330.69,2021,Hamburg Sea Devils
371,henri-perl,77,Henri,Perl,OL,1.98,77.95,150,330.69,2022,Leipzig Kings
372,hiswill-awuah,98,Hiswill,Awuah,DT,1.8,70.87,130,286.6,2022,Hamburg Sea Devils
373,hiswill-awuah,98,Hiswill,Awuah,DT,1.8,70.87,130,286.6,2021,Hamburg Sea Devils
374,hubert-jarmuz,57,Hubert,Jarmuż,OL,1.98,77.95,115,253.53,2022,Panthers Wroclaw
375,hubert-ogrodowczyk,8,Hubert,Ogrodowczyk,ILB,1.82,71.65,103,227.08,2022,Panthers Wroclaw
376,hubert-ogrodowczyk,8,Hubert,Ogrodowczyk,ILB,1.82,71.65,103,227.08,2021,Panthers Wroclaw
377,huseyin-akay,62,Hüseyin,Akay,DT,1.86,73.23,144,317.47,2022,Istanbul Rams
378,ian-gehrke,18,Ian,Gehrke,QB,1.87,73.62,90,198.42,2022,Berlin Thunder
379,ibrahim-eldewieh,23,Ibrahim ,Eldewieh,S,1.78,70.08,86,189.6,2022,Cologne Centurions
380,idriss-ramky,7,Idriss,Ramky,WR,1.88,74.02,89,196.21,2022,Panthers Wroclaw
381,igor-maslanka,87,Igor,Mašlanka,TE,1.96,77.17,115,253.53,2022,Barcelona Dragons
382,igor-maslanka,87,Igor,Mašlanka,TE,1.96,77.17,115,253.53,2021,Panthers Wroclaw
383,iiro-pekkarinen,31,Iiro,Pekkarinen,CB,1.85,72.83,88,194.01,2021,Berlin Thunder
384,ilias-werner-maragos,78,Ilias Werner,Maragos,OL,1.93,75.98,129,284.4,2021,Hamburg Sea Devils
385,irvin-santana,79,Irvin,Santana,OL,1.8,70.87,122,268.96,2021,Barcelona Dragons
386,isaiah-green,1,Isaiah,Green,QB,1.88,74.02,99,218.26,2022,Istanbul Rams
387,ivan-gutierrez,55,Iván,Gutiérrez,ILB,1.86,73.23,89,196.21,2021,Barcelona Dragons
388,ivan-iordanov,88,Iván,Iordanov,WR,1.9,74.8,83,182.98,2021,Barcelona Dragons
389,jalen-embry,11,Ja'len,Embry,CB,1.82,71.65,88,194.01,2022,Frankfurt Galaxy
390,jacek-wszol,90,Jacek,Wszół,DL,1.86,73.23,105,231.49,2021,Panthers Wroclaw
391,jackson-erdmann,9,Jackson,Erdmann,QB,1.95,76.77,98,216.05,2022,Vienna Vikings
392,jacob-templar,1,Jacob,Templar,P/WR,1.93,75.98,99,218.26,2021,Leipzig Kings
393,jadrian-clark,18,Jadrian,Clark,QB,1.9,74.8,95,209.44,2022,Rhein Fire
394,jadrian-clark,18,Jadrian,Clark,QB,1.9,74.8,95,209.44,2021,Hamburg Sea Devils
395,jahn-jesus-lara-perez,95,Jahn Jesus,Lara Perez,DE,1.88,74.02,122,268.96,2022,Cologne Centurions
396,jai-jackson,75,Jai,Jackson,OL,1.91,75.2,107,235.89,2021,Stuttgart Surge
397,jairus-moll,4,Jairus,Moll,CB,1.79,70.47,79,174.17,2022,Barcelona Dragons
398,jakeb-sullivan,7,Jakeb,Sullivan,QB,1.85,72.83,88,194.01,2022,Frankfurt Galaxy
399,jakeb-sullivan,7,Jakeb,Sullivan,QB,1.85,72.83,88,194.01,2021,Frankfurt Galaxy
400,jakub-halicki,34,Jakub,Halicki,S,1.8,70.87,85,187.39,2022,Panthers Wroclaw
401,jakub-halicki,34,Jakub,Halicki,S,1.8,70.87,85,187.39,2021,Panthers Wroclaw
402,jakub-mazan,23,Jakub,Mazan,WR,1.89,74.41,91,200.62,2022,Panthers Wroclaw
403,jakub-mazan,23,Jakub,Mazan,WR,1.89,74.41,91,200.62,2021,Panthers Wroclaw
404,jakub-wasiel,7,Jakub,Wąsiel,WR,1.72,67.72,,,2021,Panthers Wroclaw
405,jaleel-awini,12,Jaleel,Awini,WR/QB,1.92,75.59,95,209.44,2021,Leipzig Kings
406,jalen-conwell,4,Jalen,Conwell,RB,1.77,69.69,80,176.37,2022,Stuttgart Surge
407,jamaal-white,31,Jamaal,White,S,1.87,73.62,90,198.42,2021,Berlin Thunder
408,jamal-okeke,6,Jamal,Okeke,CB,1.77,69.69,68,149.91,2022,Hamburg Sea Devils
409,jamalcolm-liggins,5,Jamalcolm,Liggins,CB,1.88,74.02,92,202.83,2022,Raiders Tirol
410,jamarii-milliken,29,Jamarii,Milliken,CB,1.8,70.87,86,189.6,2022,Istanbul Rams
411,jamen-werneke,32,Jamen,Werneke,RB,1.75,68.9,77,169.76,2022,Hamburg Sea Devils
412,jan-chmiel,42,Jan,Chmiel,DE,1.84,72.44,104,229.28,2022,Panthers Wroclaw
413,jan-chmiel,42,Jan,Chmiel,DE,1.84,72.44,104,229.28,2021,Panthers Wroclaw
414,jan-grischenig,82,Jan,Grischenig,WR,1.71,67.32,85,187.39,2022,Raiders Tirol
415,jan-korkuc,83,Jan,Korkuć,WR,1.87,73.62,85,187.39,2021,Panthers Wroclaw
416,jan-mayerhofer,3,Jan,Mayerhofer,S,1.81,71.26,84,185.19,2022,Raiders Tirol
417,jan-mika-hesseln,20,Jan Mika,Hesseln,CB,1.81,71.26,83,182.98,2022,Cologne Centurions
418,jan-raus,65,Jan,Raus,OL,1.85,72.83,131,288.81,2021,Barcelona Dragons
419,jan-steiger,71,Jan,Steiger,OL,1.98,77.95,115,253.53,2022,Stuttgart Surge
420,jan-steiger,71,Jan,Steiger,OL,1.98,77.95,115,253.53,2021,Stuttgart Surge
421,jan-szwej,24,Jan,Szwej,RB,1.83,72.05,89,196.21,2022,Panthers Wroclaw
422,jan-weinreich,12,Jan,Weinreich,QB,1.93,75.98,93,205.03,2022,Cologne Centurions
423,jan-weinreich,12,Jan,Weinreich,QB,1.93,75.98,93,205.03,2021,Cologne Centurions
424,jan-hendrik-hoffmeyer,73,Jan-Hendrik,Hoffmeyer,OL,2.08,81.89,142,313.06,2021,Frankfurt Galaxy
425,jan-hendrik-koch,74,Jan-Hendrik,Koch,OL,1.98,77.95,160,352.74,2022,Cologne Centurions
426,jan-niclas-dalbeck,79,Jan-Niclas,Dalbeck,OL,2.01,79.13,137,302.03,2021,Cologne Centurions
427,jan-phillip-bombek,5,Jan-Phillip,Bombek,OLB,1.93,75.98,110,242.51,2022,Leipzig Kings
428,jan-phillip-bombek,5,Jan-Phillip,Bombek,OLB,1.93,75.98,110,242.51,2021,Hamburg Sea Devils
429,janek-wenke,97,Janek,Wenke,DE,1.94,76.38,110,242.51,2022,Cologne Centurions
430,janez-von-renesse,81,Janez,von Renesse,WR,1.85,72.83,82,180.78,2022,Frankfurt Galaxy
431,janis-kaiser,10,Janis,Kaiser,QB,1.83,72.05,87,191.8,2022,Stuttgart Surge
432,janis-lou-scharmer,43,Janis Lou,Schmarmer,FB,1.7,66.93,86,189.6,2021,Berlin Thunder
433,jannik-loercks,13,Jannik,Lörcks,WR,1.83,72.05,83,182.98,2022,Cologne Centurions
434,jannik-loercks,13,Jannik,Lörcks,WR,1.83,72.05,83,182.98,2021,Cologne Centurions
435,jannik-nowak,6,Jannik,Nowak,QB,1.8,70.87,87,191.8,2021,Cologne Centurions
436,jannik-seibel,4,Jannik,Seibel,CB,1.9,74.8,95,209.44,2022,Rhein Fire
437,jannik-seibel,4,Jannik,Seibel,CB,1.9,74.8,95,209.44,2021,Cologne Centurions
438,jannik-werblow,69,Jannik,Werblow,OL,1.97,77.56,130,286.6,2022,Berlin Thunder
439,jannik-werblow,69,Jannik,Werblow,OL,1.97,77.56,130,286.6,2021,Berlin Thunder
440,japhet-maleka-mbala,44,Japhet Maleka,Mbala,ILB,1.75,68.9,89,196.21,2022,Stuttgart Surge
441,japhet-maleka-mbala,44,Japhet Maleka,Mbala,ILB,1.75,68.9,89,196.21,2021,Stuttgart Surge
442,jaroslaw-lewszyk,22,Jarosław,Lewszyk,LB,1.81,71.26,91,200.62,2021,Panthers Wroclaw
443,jason-aguemon,21,Jason,Aguemon,RB,1.79,70.47,93,205.03,2021,Leipzig Kings
444,jason-chikere,97,Jason,Chikere,DT,1.91,75.2,127,279.99,2022,Rhein Fire
445,jason-eid,23,Jason,Eid,CB,1.8,70.87,80,176.37,2021,Berlin Thunder
446,jason-kuhn,68,Jason,Kühn,OL,1.87,73.62,126,277.78,2021,Stuttgart Surge
447,jaume-llinas,85,Jaume,Llinas,WR,1.7,66.93,73,160.94,2021,Barcelona Dragons
448,javier-barrena,83,Javier,Barrena,RB/WR,,,,,2021,Barcelona Dragons
449,javier-castanon,24,Javier,Castañón,TE,1.8,70.87,88,194.01,2022,Barcelona Dragons
450,javier-castanon,24,Javier,Castañón,TE,1.8,70.87,88,194.01,2021,Barcelona Dragons
451,jean-constant,5,Jean,Constant,WR,1.75,68.9,84,185.19,2022,Hamburg Sea Devils
452,jean-constant,5,Jean,Constant,WR,1.75,68.9,84,185.19,2021,Barcelona Dragons
453,jean-charles-moukouri,6,Jean-Charles,Moukouri,RB,1.73,68.11,95,209.44,2022,Stuttgart Surge
454,jean-charles-moukouri,6,Jean-Charles,Moukouri,RB,1.73,68.11,95,209.44,2021,Stuttgart Surge
455,jean-claude-madin-cerezo,10,Jean-Claude,Madin Cerezo,WR,1.86,73.23,95,209.44,2022,Hamburg Sea Devils
456,jean-claude-madin-cerezo,10,Jean-Claude,Madin Cerezo,WR,1.86,73.23,95,209.44,2021,Hamburg Sea Devils
457,jedrzej-rudnicki,70,Jedrzej,Rudnicki,OL,1.95,76.77,121,266.76,2021,Barcelona Dragons
458,jeffery-asare,53,Jeffery,Asare,OL,1.91,75.2,130,286.6,2022,Raiders Tirol
459,jeffrey-juurlink,35,Jeffrey,Juurlink,DB,1.85,72.83,86,189.6,2021,Hamburg Sea Devils
460,jens-appelt,15,Jens,Appelt,K,1.85,72.83,90,198.42,2022,Cologne Centurions
461,jens-hauser,10,Jens,Hauser,K,1.81,71.26,96,211.64,2021,Stuttgart Surge
462,jens-vogt,61,Jens,Vogt,OL,1.9,74.8,130,286.6,2022,Cologne Centurions
463,jens-walter,88,Jens,Walter,TE,1.93,75.98,110,242.51,2022,Stuttgart Surge
464,jens-walter,88,Jens,Walter,TE,1.93,75.98,110,242.51,2021,Stuttgart Surge
465,jeremy-lang,82,Jeremy,Lang,WR,1.9,74.8,90,198.42,2021,Leipzig Kings
466,jeremy-sarfo,45,Jeremy,Sarfo,FB,1.8,70.87,107,235.89,2022,Hamburg Sea Devils
467,jeremy-sarfo,45,Jeremy,Sarfo,FB,1.8,70.87,107,235.89,2021,Hamburg Sea Devils
468,jeremy-sommerwerk,40,Jeremy,Sommerwerk,ILB,1.75,68.9,105,231.49,2021,Berlin Thunder
469,jessie-wegner,52,Jessie,Wegner,OL,1.93,75.98,110,242.51,2021,Stuttgart Surge
470,jhonattan-silva-gomez,43,Jhonattan,Silva Gomez,LB,1.88,74.02,105,231.49,2021,Frankfurt Galaxy
