,player_id,player_number,player_first_name,player_last_name,player_position,player_height_m,player_height_in,player_weight_kg,player_weight_lbs,season,team
471,joachim-bachmann,69,Joachim,Bachmann,DL,1.98,77.95,157,346.13,2021,Frankfurt Galaxy
472,joachim-christensen,75,Joachim,Christensen,OL,1.95,76.77,140,308.65,2022,Frankfurt Galaxy
473,joachim-christensen,75,Joachim,Christensen,OL,1.95,76.77,140,308.65,2021,Frankfurt Galaxy
474,joan-carles-bartra,13,Joan Carles,Bartra,S,1.8,70.87,90,198.42,2022,Barcelona Dragons
475,jocques-crawford,1,Jocques,Crawford,RB,1.83,72.05,100,220.46,2022,Berlin Thunder
476,jocques-crawford,1,Jocques,Crawford,RB,1.83,72.05,100,220.46,2021,Berlin Thunder
477,joe-germinerio,9,Joe ,Germinerio,QB,1.89,74.41,100,220.46,2022,Berlin Thunder
478,joel-plum,69,Joel,Plum,OL,1.97,77.56,119,262.35,2022,Rhein Fire
479,johann-heuck,12,Johann,Heuck,QB,1.96,77.17,88,194.01,2022,Hamburg Sea Devils
480,johannes-schutz,14,Johannes,Schütz,WR,1.81,71.26,88,194.01,2022,Vienna Vikings
481,john-levi-kruse,44,John Levi,Kruse,TE,1.94,76.38,110,242.51,2022,Hamburg Sea Devils
482,john-levi-kruse,44,John Levi,Kruse,TE,1.94,76.38,110,242.51,2021,Hamburg Sea Devils
483,john-uribe,13,John,Uribe,QB,182.0,7165.35,92,202.83,2022,Panthers Wroclaw
484,johosaphat-kendrick-danso,18,Johosaphat Kendrick,Danso,S,1.86,73.23,87,191.8,2021,Hamburg Sea Devils
485,jonas-breme,83,Jonas,Breme,WR,1.76,69.29,86,189.6,2022,Leipzig Kings
486,jonas-breme,83,Jonas,Breme,WR,1.76,69.29,86,189.6,2021,Leipzig Kings
487,jonas-hagerup,70,Jonas,Hagerup,OL,200.0,7874.02,137,302.03,2021,Leipzig Kings
488,jonas-schenderlein,26,Jonas,Schenderlein,K,1.86,73.23,75,165.35,2022,Berlin Thunder
489,jonas-schenderlein,26,Jonas,Schenderlein,K,1.86,73.23,75,165.35,2021,Berlin Thunder
490,jonas-schmelzer,17,Jonas,Schmelzer,QB,1.9,74.8,88,194.01,2022,Rhein Fire
491,jonas-schultes,50,Jonas ,Schultes,ILB,1.9,74.8,110,242.51,2022,Leipzig Kings
492,jonas-schultes,50,Jonas ,Schultes,ILB,1.9,74.8,110,242.51,2021,Leipzig Kings
493,jonas-tykfer,42,Jonas,Tykfer,LB,1.9,74.8,100,220.46,2021,Hamburg Sea Devils
494,jonata-loria,9,Jonata,Loria,K/P,1.78,70.08,70,154.32,2022,Stuttgart Surge
495,jonathan-dietze,28,Jonathan,Dietze,S,1.74,68.5,80,176.37,2022,Leipzig Kings
496,jonathan-dietze,28,Jonathan,Dietze,S,1.74,68.5,80,176.37,2021,Leipzig Kings
497,jonathan-michael-corradini,32,Jonathan Michael,Corradini,DB,1.71,67.32,,,2021,Barcelona Dragons
498,jonathan-peppler,76,Jonathan,Peppler,OL,1.94,76.38,150,330.69,2022,Rhein Fire
499,jonathan-sieveke,23,Jonathan,Sieveke,CB,1.88,74.02,75,165.35,2022,Leipzig Kings
500,jonell-patrice-pelie,53,Jonell Patrice,Pelie,LB,1.72,67.72,92,202.83,2022,Cologne Centurions
501,jordan-bouah,4,Jordan,Bouah,WR,1.8,70.87,88,194.01,2022,Vienna Vikings
502,jordi-brugnani,23,Jordi,Brugnani,CB,1.83,72.05,80,176.37,2022,Barcelona Dragons
503,jordi-brugnani,23,Jordi,Brugnani,CB,1.83,72.05,80,176.37,2021,Barcelona Dragons
504,jordi-torrededia,80,Jordi,Torrededia,WR,1.77,69.69,74,163.14,2022,Barcelona Dragons
505,jordi-torrededia,80,Jordi,Torrededia,WR,1.77,69.69,74,163.14,2021,Barcelona Dragons
506,jorge-aparicio,97,Jorge,Aparicio,DE,1.91,75.2,115,253.53,2022,Leipzig Kings
507,jorge-felix-velasco,5,Jorge Félix,Velasco,S,1.73,68.11,80,176.37,2022,Barcelona Dragons
508,jose-ariza,72,Jose Rafael,Ariza Paredes,OL,1.92,75.59,147,324.08,2022,Barcelona Dragons
509,josep-tricas,53,Josep,Tricas,LS,1.83,72.05,105,231.49,2022,Barcelona Dragons
510,josep-tricas,53,Josep,Tricas,LS,1.83,72.05,105,231.49,2021,Barcelona Dragons
511,joshua-lang,83,Joshua,Lang,WR,1.85,72.83,82,180.78,2021,Leipzig Kings
512,joshua-mack,28,Joshua,Mack,RB,1.84,72.44,94,207.23,2022,Cologne Centurions
513,joshua-nikolai-jacob,26,Joshua Nikolai,Jacob,RB,1.75,68.9,90,198.42,2022,Leipzig Kings
514,joshua-petersen,5,Joshua,Petersen,QB,1.96,77.17,100,220.46,2021,Hamburg Sea Devils
515,joshua-poznanski,14,Joshua,Poznanski,S,1.9,74.8,98,216.05,2022,Frankfurt Galaxy
516,joshua-poznanski,14,Joshua,Poznanski,S,1.9,74.8,98,216.05,2021,Frankfurt Galaxy
517,joshua-sauren,47,Joshua,Sauren,LB,1.88,74.02,100,220.46,2021,Frankfurt Galaxy
518,josip-gazibaric,41,Josip,Gazibaric,ILB,1.84,72.44,95,209.44,2022,Vienna Vikings
519,juan-hervas,82,Juan,Hervás,WR,1.81,71.26,72,158.73,2021,Barcelona Dragons
520,julian-ampaw,34,Julian,Ampaw,RB,1.86,73.23,,,2021,Hamburg Sea Devils
521,julian-jakob,21,Julian,Jakob,CB,1.82,71.65,78,171.96,2021,Stuttgart Surge
522,julian-ludwig-mayorga,32,Julian,Ludwig-Mayorga,S,1.82,71.65,80,176.37,2022,Stuttgart Surge
523,julian-ludwig-mayorga,32,Julian,Ludwig-Mayorga,S,1.82,71.65,80,176.37,2021,Stuttgart Surge
524,julian-perfler,55,Julian,Perfler,ILB,1.85,72.83,103,227.08,2022,Raiders Tirol
525,julian-volker,3,Julian,Völker,DE,1.99,78.35,115,253.53,2022,Cologne Centurions
526,julian-volker,3,Julian,Völker,DE,1.99,78.35,115,253.53,2021,Cologne Centurions
527,julian-volling,15,Julian,Völling,WR,1.83,72.05,86,189.6,2021,Hamburg Sea Devils
528,julian-zorz,5,Julian,Zorz,RB,1.84,72.44,93,205.03,2022,Rhein Fire
529,junior-de-souza-briele,99,Junior,De Souza Briele,DT,1.87,73.62,122,268.96,2022,Cologne Centurions
530,junior-de-souza-briele,99,Junior,De Souza Briele,DT,1.87,73.62,122,268.96,2021,Cologne Centurions
531,junior-nkembi,19,Junior,Nkembi,S,1.86,73.23,,,2022,Stuttgart Surge
532,justin-rodney,33,Justin,Rodney,RB,1.74,68.5,85,187.39,2022,Frankfurt Galaxy
533,justin-rodney,33,Justin,Rodney,RB,1.74,68.5,85,187.39,2021,Frankfurt Galaxy
534,justin-rogers,23,Justin,Rogers,CB,1.8,70.87,85,187.39,2022,Hamburg Sea Devils
535,justin-rogers,23,Justin,Rogers,CB,1.8,70.87,85,187.39,2021,Hamburg Sea Devils
536,justin-schlesinger,10,Justin,Schlesinger,WR,1.8,70.87,75,165.35,2022,Cologne Centurions
537,justin-schlesinger,10,Justin,Schlesinger,WR,1.8,70.87,75,165.35,2021,Cologne Centurions
538,justin-wiedelbach,24,Justin,Wiedelbach,K,1.83,72.05,93,205.03,2022,Cologne Centurions
539,justus-sleiman,58,Justus,Sleiman,DE,1.88,74.02,120,264.55,2022,Rhein Fire
540,johann-gisli-hummel,32,Jóhann Gísli,Hummel,RB,1.83,72.05,91,200.62,2021,Hamburg Sea Devils
541,kavontae-turpin,12,KaVontae,Turpin,WR,1.75,68.9,72,158.73,2021,Panthers Wroclaw
542,kaan-ozcan,21,Kaan,Özcan,RB,1.74,68.5,84,185.19,2022,Rhein Fire
543,kaan-ozer,13,Kaan,Özer,WR,1.87,73.62,90,198.42,2022,Istanbul Rams
544,kacper-bogdanski,44,Kacper,Bogdański,TE/ FB,1.73,68.11,103,227.08,2021,Panthers Wroclaw
545,kacper-fiedziuk,14,Kacper,Fiedziuk,WR,1.96,77.17,98,216.05,2022,Panthers Wroclaw
546,kacper-fiedziuk,14,Kacper,Fiedziuk,WR,1.96,77.17,98,216.05,2021,Panthers Wroclaw
547,kacper-oldak,49,Kacper,Ołdak,ILB,1.82,71.65,95,209.44,2022,Panthers Wroclaw
548,kacper-oldak,49,Kacper,Ołdak,ILB,1.82,71.65,95,209.44,2021,Panthers Wroclaw
549,kacper-pawlak,56,Kacper,Pawlak,DL,1.82,71.65,115,253.53,2021,Panthers Wroclaw
550,kacper-rokicinski,20,Kacper,Rokiciński,CB,1.8,70.87,83,182.98,2022,Panthers Wroclaw
551,kacper-rokicinski,20,Kacper,Rokiciński,CB,1.8,70.87,83,182.98,2021,Panthers Wroclaw
552,kadel-king,40,Kadel,King,LB,1.91,75.2,106,233.69,2021,Frankfurt Galaxy
553,kai-hunter,22,Kai,Hunter,RB,1.76,69.29,85,187.39,2022,Frankfurt Galaxy
554,kai-schiffer,18,Kai,Schiffer,WR,1.9,74.8,93,205.03,2021,Cologne Centurions
555,kajetan-korzynski,68,Kajetan,Korżyński,OL,1.85,72.83,120,264.55,2021,Panthers Wroclaw
556,kalon-beverly,4,Kalon,Beverly,CB,1.87,73.62,83,182.98,2022,Cologne Centurions
557,kamil-kotlarz,28,Kamil,Kotlarz,RB,1.75,68.9,85,187.39,2022,Panthers Wroclaw
558,kamil-kotlarz,28,Kamil,Kotlarz,RB,1.75,68.9,85,187.39,2021,Panthers Wroclaw
559,kamil-kur,71,Kamil,Kur,OL,1.84,72.44,107,235.89,2021,Panthers Wroclaw
560,kamil-muller,83,Kamil,Muller,WR,1.84,72.44,88,194.01,2022,Panthers Wroclaw
561,kamil-muller,83,Kamil,Muller,WR,1.84,72.44,88,194.01,2021,Panthers Wroclaw
562,kamil-piatek,65,Kamil,Piątek,OL,1.86,73.23,130,286.6,2022,Panthers Wroclaw
563,kamil-piatek,65,Kamil,Piątek,OL,1.86,73.23,130,286.6,2021,Panthers Wroclaw
564,kamil-ruta,6,Kamil,Ruta,OLB,1.87,73.62,112,246.92,2022,Panthers Wroclaw
565,kamil-ruta,6,Kamil,Ruta,OLB,1.87,73.62,112,246.92,2021,Panthers Wroclaw
566,karim-ben-el-ghali,24,Karim,Ben El Ghali,CB,1.8,70.87,80,176.37,2022,Frankfurt Galaxy
567,karlis-brauns,54,Karlis,Brauns,DE,1.97,77.56,120,264.55,2022,Frankfurt Galaxy
568,karlis-brauns,54,Karlis,Brauns,DE,1.97,77.56,120,264.55,2021,Panthers Wroclaw
569,kasim-edebali,91,Kasim,Edebali,OLB,1.89,74.41,108,238.1,2022,Hamburg Sea Devils
570,kasim-edebali,91,Kasim,Edebali,OLB,1.89,74.41,108,238.1,2021,Hamburg Sea Devils
571,kasper-bongaerts,48,Kasper,Bongaerts,LB,1.83,72.05,90,198.42,2021,Cologne Centurions
572,kay-wagner,97,Kay,Wagner,DT,1.85,72.83,128,282.19,2022,Berlin Thunder
573,kay-wagner,97,Kay,Wagner,DT,1.85,72.83,128,282.19,2021,Berlin Thunder
574,keanu-ebanks,68,Keanu,Ebanks,OL,1.97,77.56,,,2021,Hamburg Sea Devils
575,kelian-mouliom,83,Kelian,Mouliom,WR,1.87,73.62,85,187.39,2022,Berlin Thunder
576,kenneth-komlan-soussoukpo,33,Kenneth Komlan,Soussoukpo,DB,1.9,74.8,90,198.42,2021,Hamburg Sea Devils
577,kevin-bannasch,37,Kevin,Bannasch,S,1.83,72.05,89,196.21,2021,Stuttgart Surge
578,kevin-fortes,15,Kevin,Fortes,S,1.9,74.8,93,205.03,2022,Hamburg Sea Devils
579,kevin-hummel,14,Kevin,Hummel,OLB,1.78,70.08,99,218.26,2022,Berlin Thunder
580,kevin-hummel,14,Kevin,Hummel,OLB,1.78,70.08,99,218.26,2021,Berlin Thunder
581,kevin-maier,99,Kevin,Maier,DE,1.93,75.98,108,238.1,2022,Frankfurt Galaxy
582,kevin-maier,99,Kevin,Maier,DE,1.93,75.98,108,238.1,2021,Frankfurt Galaxy
583,kevin-meeder,23,Kevin,Meeder,DB,1.8,70.87,83,182.98,2021,Berlin Thunder
584,kevin-mwamba,87,Kevin,Mwamba,TE,1.87,73.62,118,260.15,2022,Frankfurt Galaxy
585,kevin-mwamba,87,Kevin,Mwamba,TE,1.87,73.62,118,260.15,2021,Frankfurt Galaxy
586,kimi-linnainmaa,17,Kimi ,Linnainmaa ,WR,1.78,70.08,84,185.19,2022,Vienna Vikings
587,koku-giede,98,Koku,Giede,DE,1.93,75.98,110,242.51,2022,Frankfurt Galaxy
588,kolin-hill,45,Kolin,Hill,DE,1.93,75.98,117,257.94,2021,Berlin Thunder
589,konrad-orzechowski,73,Konrad,Orzechowski,OL,1.98,77.95,125,275.58,2022,Panthers Wroclaw
590,konrad-paszkiewicz,51,Konrad,Paszkiewicz,DT,1.8,70.87,110,242.51,2022,Panthers Wroclaw
591,konrad-starczewski,40,Konrad,Starczewski,FB,1.8,70.87,125,275.58,2022,Panthers Wroclaw
592,konrad-starczewski,40,Konrad,Starczewski,FB,1.8,70.87,125,275.58,2021,Panthers Wroclaw
593,konrad-stepien,58,Konrad,Stępień,OLB,1.84,72.44,104,229.28,2022,Panthers Wroclaw
594,konstantin-katz,31,Konstantin,Katz,CB,1.83,72.05,83,182.98,2022,Frankfurt Galaxy
595,krzysztof-wis,35,Krzysztof,Wis,OLB,1.92,75.59,100,220.46,2022,Panthers Wroclaw
596,kwame-ofori,81,Kwame,Ofori,WR,1.92,75.59,95,209.44,2021,Hamburg Sea Devils
597,kyle-kitchens,45,Kyle ,Kitchens,DE,1.88,74.02,118,260.15,2022,Berlin Thunder
598,kyle-kitchens,45,Kyle ,Kitchens,DE,1.88,74.02,118,260.15,2021,Leipzig Kings
599,kyle-sweet,17,Kyle,Sweet,WR,1.83,72.05,85,187.39,2022,Barcelona Dragons
600,kursad-pekun,20,Kürşad,Pekün,S,1.75,68.9,88,194.01,2022,Istanbul Rams
601,lamar-jordan,16,Lamar,Jordan II,WR,1.8,70.87,83,182.98,2022,Hamburg Sea Devils
602,lance-leota,56,Lance,Leota,DT,1.85,72.83,140,308.65,2022,Leipzig Kings
603,lance-leota,56,Lance,Leota,DT,1.85,72.83,140,308.65,2021,Leipzig Kings
604,lane-acheompong,78,Lane,Acheompong,OL,1.88,74.02,155,341.72,2021,Berlin Thunder
605,lars-hampel,61,Lars,Hampel,OL,1.84,72.44,145,319.67,2021,Frankfurt Galaxy
606,lars-lennard-bardenhagen,49,Lars Lennard,Bardenhagen,ILB,1.86,73.23,100,220.46,2022,Hamburg Sea Devils
607,lars-steffen,29,Lars,Steffen,S,1.84,72.44,93,205.03,2022,Panthers Wroclaw
608,lasse-meyer,25,Lasse,Meyer,CB,1.81,71.26,85,187.39,2022,Rhein Fire
609,lasse-rave,58,Lasse,Rave ,LB,1.83,72.05,97,213.85,2021,Stuttgart Surge
610,laurin-wiegand,87,Laurin,Wiegand,TE,1.92,75.59,110,242.51,2022,Cologne Centurions
611,laurynas-orlovicius,92,Laurynas,Orlovicius,DT,1.91,75.2,138,304.24,2022,Raiders Tirol
612,lautaro-frecha,22,Lautaro,Frecha,S,1.88,74.02,95,209.44,2022,Barcelona Dragons
613,lautaro-frecha,22,Lautaro,Frecha,S,1.88,74.02,95,209.44,2021,Barcelona Dragons
614,lawrence-cornwall-baptiste,66,Lawrence,Cornwall-Baptiste,OL,1.95,76.77,140,308.65,2022,Berlin Thunder
615,leroy-stryewski,86,LeRoy,Stryewski,TE,1.95,76.77,105,231.49,2021,Cologne Centurions
616,leander-carstensen,20,Leander,Carstensen,RB,1.75,68.9,91,200.62,2022,Rhein Fire
617,leander-wiegand,71,Leander,Wiegand,OL,1.96,77.17,137,302.03,2022,Cologne Centurions
618,lennart-weitz,58,Lennart,Weitz,OLB,1.8,70.87,95,209.44,2021,Cologne Centurions
619,lenny-sadzik,79,Lenny,Sadzik,OL,1.96,77.17,155,341.72,2022,Stuttgart Surge
620,leo-kober,19,Leo,Kober,QB,1.85,72.83,87,191.8,2022,Raiders Tirol
621,leo-leeser,18,Leo,Leeser,DB,1.8,70.87,80,176.37,2021,Berlin Thunder
622,leon-balogh,1,Leon,Balogh,DE,1.94,76.38,110,242.51,2022,Vienna Vikings
623,leon-helm,44,Leon,Helm,FB,1.83,72.05,103,227.08,2022,Frankfurt Galaxy
624,leon-huber,44,Leon,Huber,ILB,1.81,71.26,100,220.46,2022,Vienna Vikings
625,leon-habich,73,Leon,Häbich,OL,1.9,74.8,125,275.58,2021,Stuttgart Surge
626,leon-kusterer,16,Leon,Kusterer,WR,1.8,70.87,80,176.37,2022,Leipzig Kings
627,leon-kusterer,16,Leon,Kusterer,WR,1.8,70.87,80,176.37,2021,Hamburg Sea Devils
628,leon-michailidis,65,Leon Savvas,Michailidis,OL,1.85,72.83,160,352.74,2022,Cologne Centurions
629,leonhard-gerner,21,Leonhard,Gerner,CB,1.85,72.83,85,187.39,2022,Vienna Vikings
630,lesar-duran,13,Lesar,Duran,WR,1.93,75.98,97,213.85,2022,Rhein Fire
631,lewis-thomas,63,Lewis,Thomas,OL,1.88,74.02,130,286.6,2022,Hamburg Sea Devils
632,lion-deckwarth,32,Lion,Deckwarth,ILB,1.87,73.62,100,220.46,2022,Leipzig Kings
633,lion-deckwarth,32,Lion,Deckwarth,ILB,1.87,73.62,100,220.46,2021,Leipzig Kings
634,long-hoang,49,Long,Hoang,LB,1.74,68.5,85,187.39,2021,Frankfurt Galaxy
635,lorenz-regler,86,Lorenz,Regler,WR,1.95,76.77,85,187.39,2022,Frankfurt Galaxy
636,lorenz-regler,86,Lorenz,Regler,WR,1.95,76.77,85,187.39,2021,Frankfurt Galaxy
637,lorenzo-deiana,59,Lorenzo,Deiana,OLB,1.9,74.8,118,260.15,2022,Hamburg Sea Devils
638,louis-achaintre,40,Louis,Achaintre,ILB,1.88,74.02,100,220.46,2022,Frankfurt Galaxy
639,louis-achaintre,40,Louis,Achaintre,ILB,1.88,74.02,100,220.46,2021,Berlin Thunder
640,louis-geyer,18,Louis,Geyer,WR,1.88,74.02,90,198.42,2022,Cologne Centurions
641,louis-geyer,18,Louis,Geyer,WR,1.88,74.02,90,198.42,2021,Stuttgart Surge
642,louis-muller,27,Louis,Müller,CB,1.77,69.69,88,194.01,2022,Hamburg Sea Devils
643,louis-muller,27,Louis,Müller,CB,1.77,69.69,88,194.01,2021,Hamburg Sea Devils
644,louis-rieger,16,Louis,Rieger,DB,1.77,69.69,83,182.98,2021,Berlin Thunder
645,luc-schneider,24,Luc,Schneider,RB,1.71,67.32,85,187.39,2021,Leipzig Kings
646,luca-dohn,60,Luca,Dohn,OL,1.9,74.8,125,275.58,2022,Berlin Thunder
647,luca-faschian,12,Luca,Faschian,WR,1.89,74.41,87,191.8,2022,Stuttgart Surge
648,luca-faschian,12,Luca,Faschian,WR,1.89,74.41,87,191.8,2021,Stuttgart Surge
649,lucas-hebel,62,Luca,Hebel,OL,1.93,75.98,145,319.67,2022,Frankfurt Galaxy
650,lucas-hebel,62,Luca,Hebel,OL,1.93,75.98,145,319.67,2021,Frankfurt Galaxy
651,luca-lampe,48,Luca,Lampe,LB,1.93,75.98,95,209.44,2021,Leipzig Kings
652,luca-sack,83,Luca,Sack,WR,1.8,70.87,82,180.78,2021,Frankfurt Galaxy
653,luca-weis,24,Luca,Weis,RB,1.84,72.44,88,194.01,2022,Stuttgart Surge
654,lucas-masero,20,Lucas,Masero,CB,1.73,68.11,80,176.37,2022,Barcelona Dragons
655,lucas-masero,20,Lucas,Masero,CB,1.73,68.11,80,176.37,2021,Barcelona Dragons
656,lucas-richter,27,Lucas,Richter,S,1.85,72.83,90,198.42,2022,Cologne Centurions
657,lucky-ogbevoen,29,Lucky,Ogbevoen,OLB,1.9,74.8,100,220.46,2022,Raiders Tirol
658,lucky-ogbevoen,29,Lucky,Ogbevoen,OLB,1.9,74.8,100,220.46,2021,Stuttgart Surge
659,ludvig-myren,30,Ludvig,Myren,OLB,1.88,74.02,97,213.85,2022,Berlin Thunder
660,luis-cereceda,6,Luis,Cereceda,P,1.77,69.69,81,178.57,2022,Barcelona Dragons
661,luis-cereceda,6,Luis,Cereceda,P,1.77,69.69,81,178.57,2021,Barcelona Dragons
662,luis-horvath,32,Luis,Horvath,S,1.8,70.87,90,198.42,2022,Vienna Vikings
663,luis-moreno,80,Luis,Moreno,WR,1.84,72.44,90,198.42,2022,Frankfurt Galaxy
664,luis-muller-atzerodt,14,Luis,Müller Atzerodt,DB,1.81,71.26,77,169.76,2021,Berlin Thunder
665,lukas-birkel,85,Lukas,Birkel,WR,1.85,72.83,85,187.39,2021,Leipzig Kings
666,lukas-fink,86,Lukas,Fink,WR,1.85,72.83,85,187.39,2022,Raiders Tirol
667,lukas-haslwanter,24,Lukas,Haslwanter,RB,1.84,72.44,90,198.42,2022,Raiders Tirol
668,lukas-holub,71,Lukas,Holub,OL,1.94,76.38,120,264.55,2022,Vienna Vikings
669,lukas-huster,8,Lukas,Huster,WR,1.88,74.02,84,185.19,2021,Stuttgart Surge
670,lukas-oconnor,2,Lukas,O'Connor,QB,1.93,75.98,98,216.05,2021,Panthers Wroclaw
671,lukas-rebensdorf,35,Lukas,Rebensdorf,DB,1.88,74.02,87,191.8,2021,Leipzig Kings
672,lukas-rehder,89,Lukas,Rehder,WR,1.93,75.98,92,202.83,2022,Hamburg Sea Devils
673,lukas-rehder,89,Lukas,Rehder,WR,1.93,75.98,92,202.83,2021,Hamburg Sea Devils
674,lukas-ruoss,3,Lukas,Ruoss,ILB,1.92,75.59,104,229.28,2022,Rhein Fire
675,lukas-stingl,74,Lukas,Stingl,OL,1.86,73.23,115,253.53,2021,Stuttgart Surge
676,lukas-von-stumpfeldt,4,Lukas,von Stumpfeldt,QB,1.88,74.02,89,196.21,2021,Frankfurt Galaxy
677,maciej-krupa,88,Maciej,Krupa,WR,1.8,70.87,80,176.37,2022,Panthers Wroclaw
678,madre-london,28,Madre,London,RB,1.85,72.83,97,213.85,2021,Cologne Centurions
679,majan-jelvani,8,Majan,Jelvani,CB,1.88,74.02,95,209.44,2022,Rhein Fire
680,malcolm-washington,2,Malcolm,Washington,CB,1.87,73.62,86,189.6,2022,Stuttgart Surge
681,malik-becker,61,Malik,Becker,OL,1.78,70.08,135,297.62,2021,Cologne Centurions
682,malik-stanley,2,Malik,Stanley,WR,1.9,74.8,102,224.87,2022,Panthers Wroclaw
683,mamadou-sy,55,Mamadou,Sy,DT,1.96,77.17,130,286.6,2022,Frankfurt Galaxy
684,mamadou-sy,55,Mamadou,Sy,DT,1.96,77.17,130,286.6,2021,Frankfurt Galaxy
685,manuel-jovic,90,Manuel,Jovic,DE,1.92,75.59,115,253.53,2022,Raiders Tirol
686,manuel-lortzing-martinez,79,Manuel,Lortzing Martinez,OL,1.88,74.02,136,299.83,2022,Raiders Tirol
687,marc-anthony-hor,90,Marc Anthony,Hor,DT,1.87,73.62,130,286.6,2022,Frankfurt Galaxy
688,marc-anthony-hor,90,Marc Anthony,Hor,DT,1.87,73.62,130,286.6,2021,Frankfurt Galaxy
689,marc-kuppinger,77,Marc,Kuppinger,OL,1.91,75.2,128,282.19,2021,Stuttgart Surge
690,marcel-behm,96,Marcel,Behm,DT,1.82,71.65,128,282.19,2022,Berlin Thunder
691,marcel-behm,96,Marcel,Behm,DT,1.82,71.65,128,282.19,2021,Berlin Thunder
692,marcel-camenz,73,Marcel,Camenz,OL,1.8,70.87,137,302.03,2022,Berlin Thunder
693,marcel-camenz,73,Marcel,Camenz,OL,1.8,70.87,137,302.03,2021,Berlin Thunder
694,marcel-dabo,23,Marcel,Dabo,CB,1.84,72.44,,,2021,Stuttgart Surge
695,marcel-furst,98,Marcel,Fürst,DE,1.95,76.77,128,282.19,2022,Stuttgart Surge
696,marcel-furst,98,Marcel,Fürst,DE,1.95,76.77,128,282.19,2021,Stuttgart Surge
697,marcel-steffen,44,Marcel,Steffen,DE,1.87,73.62,100,220.46,2022,Berlin Thunder
698,marcel-steffen,44,Marcel,Steffen,DE,1.87,73.62,100,220.46,2021,Berlin Thunder
699,marcel-ulbrich,18,Marcel,Ulbrich,K,1.85,72.83,89,196.21,2022,Leipzig Kings
700,marcel-ulbrich,18,Marcel,Ulbrich,K,1.85,72.83,89,196.21,2021,Leipzig Kings
701,marcin-osumek,26,Marcin,Osumek,DB,1.86,73.23,86,189.6,2021,Panthers Wroclaw
702,marco-fischer,51,Marco,Fischer,OL,1.93,75.98,128,282.19,2022,Stuttgart Surge
703,marco-schneider,4,Marco,Schneider,WR,1.7,66.93,80,176.37,2022,Raiders Tirol
704,marcos-schlabitz,35,Marcos,Schlabitz,S,1.85,72.83,90,198.42,2022,Frankfurt Galaxy
705,marcus-tullio-lucas,46,Marcus,Tullio Lucas,DE,1.88,74.02,112,246.92,2022,Istanbul Rams
706,marek-stajer,70,Marek,Stajer,OL,1.77,69.69,133,293.21,2021,Panthers Wroclaw
707,marian-deininger,81,Marian,Deininger,WR,1.88,74.02,80,176.37,2022,Vienna Vikings
708,mario-flores,15,Mario,Flores,WR,1.81,71.26,86,189.6,2022,Barcelona Dragons
709,mario-flores,15,Mario,Flores,WR,1.81,71.26,86,189.6,2021,Barcelona Dragons
710,marius-faust,66,Marius,Faust,OL,1.9,74.8,123,271.17,2022,Cologne Centurions
