,player_id,player_number,player_first_name,player_last_name,player_position,player_height_m,player_height_in,player_weight_kg,player_weight_lbs,season,team
711,marius-kensy,44,Marius,Kensy,ILB,1.85,72.83,112,246.92,2022,Cologne Centurions
712,marius-kensy,44,Marius,Kensy,ILB,1.85,72.83,112,246.92,2021,Cologne Centurions
713,marius-makert,55,Marius,Makert,ILB,1.8,70.87,98,216.05,2022,Berlin Thunder
714,marius-mohr,62,Marius,Mohr,OL,1.95,76.77,130,286.6,2022,Rhein Fire
715,marius-riepe,26,Marius,Riepe,CB,1.82,71.65,91,200.62,2021,Frankfurt Galaxy
716,mark-andrew-adjei,51,Mark Andrew,Adjei,ILB,1.78,70.08,93,205.03,2022,Frankfurt Galaxy
717,mark-gorelik,44,Mark,Gorelik,LB,1.82,71.65,90,198.42,2021,Frankfurt Galaxy
718,mark-herndon,24,Mark,Herndon,RB,1.75,68.9,95,209.44,2021,Panthers Wroclaw
719,mark-scherenberg,46,Mark,Scherenberg,S,1.83,72.05,93,205.03,2022,Cologne Centurions
720,marko-vidovic,73,Marko,Vidović,OL,2.02,79.53,130,286.6,2022,Frankfurt Galaxy
721,marko-vidovic,73,Marko,Vidović,OL,2.02,79.53,130,286.6,2021,Frankfurt Galaxy
722,markus-hachenberg,85,Markus,Hachenberg,WR,1.91,75.2,101,222.67,2022,Frankfurt Galaxy
723,markus-hachenberg,85,Markus,Hachenberg,WR,1.91,75.2,101,222.67,2021,Frankfurt Galaxy
724,markus-riedel,80,Markus,Riedel,WR,1.81,71.26,85,187.39,2021,Leipzig Kings
725,markus-schaberl,85,Markus,Schaberl,TE,1.98,77.95,115,253.53,2022,Raiders Tirol
726,martin-pinter,45,Martin ,Pinter,OLB,1.9,74.8,105,231.49,2022,Rhein Fire
727,martin-strauss,54,Martin,Strauß,ILB,1.85,72.83,104,229.28,2021,Leipzig Kings
728,marvin-amankwah,9,Marvin,Amankwah,TE,1.85,72.83,100,220.46,2022,Hamburg Sea Devils
729,marvin-amankwah,9,Marvin,Amankwah,TE,1.85,72.83,100,220.46,2021,Hamburg Sea Devils
730,marvin-djomou-djoupa,21,Marvin,Djomou Djopa,S,1.79,70.47,94,207.23,2022,Cologne Centurions
731,marvin-pludra,88,Marvin,Pludra,TE,1.98,77.95,136,299.83,2022,Rhein Fire
732,marvin-pludra,88,Marvin,Pludra,TE,1.98,77.95,136,299.83,2021,Stuttgart Surge
733,marvin-rutsch,13,Marvin,Rutsch,WR,1.8,70.87,82,180.78,2022,Frankfurt Galaxy
734,marvin-rutsch,13,Marvin,Rutsch,WR,1.8,70.87,82,180.78,2021,Frankfurt Galaxy
735,marvin-roben,60,Marvin,Röben,OL,2.0,78.74,180,396.83,2021,Stuttgart Surge
736,marvin-wappl,92,Marvin,Wappl,DT,1.86,73.23,100,220.46,2022,Vienna Vikings
737,matan-lockitch,57,Matan,Lockitch,OL,1.78,70.08,116,255.74,2021,Berlin Thunder
738,matej-bencek,72,Matej,Bencek,OL,1.93,75.98,121,266.76,2022,Cologne Centurions
739,mateusz-dymek,98,Mateusz,Dymek,DL,1.85,72.83,104,229.28,2021,Panthers Wroclaw
740,mateusz-dzioban,24,Mateusz,Dzioban,S,1.83,72.05,83,182.98,2022,Istanbul Rams
741,mateusz-glogowski,56,Mateusz,Głogowski,OL,1.86,73.23,130,286.6,2022,Panthers Wroclaw
742,mateusz-konwent,73,Mateusz,Konwent,OL,1.85,72.83,128,282.19,2022,Panthers Wroclaw
743,mateusz-samczuk,61,Mateusz,Samczuk,OL,1.97,77.56,159,350.53,2022,Panthers Wroclaw
744,mateusz-wojakiewicz,87,Mateusz,Wojakiewicz,TE,1.93,75.98,110,242.51,2022,Panthers Wroclaw
745,mathias-roll-hummelmose,75,Mathias Roll,Hummelmose,OL,1.98,77.95,122,268.96,2022,Barcelona Dragons
746,matt-adam,11,Matt,Adam,QB,1.86,73.23,102,224.87,2022,Rhein Fire
747,matthew-daltrey,56,Matthew,Daltrey,OL,1.85,72.83,127,279.99,2022,Vienna Vikings
748,matthias-banjaqui,30,Matthias,Banjaqui,OLB,1.88,74.02,98,216.05,2022,Cologne Centurions
749,matthias-banjaqui,30,Matthias,Banjaqui,OLB,1.88,74.02,98,216.05,2021,Cologne Centurions
750,matthias-spiegel,40,Matthias,Spiegel,ILB,1.8,70.87,95,209.44,2022,Hamburg Sea Devils
751,matthias-spiegel,40,Matthias,Spiegel,ILB,1.8,70.87,95,209.44,2021,Hamburg Sea Devils
752,matz-peters,96,Matz,Peters,DL,1.89,74.41,113,249.12,2021,Cologne Centurions
753,max-bruder,51,Max,Bruder,OL,2.13,83.86,148,326.28,2021,Leipzig Kings
754,max-bahr,77,Max,Bähr,OL,1.88,74.02,114,251.33,2022,Berlin Thunder
755,max-bahr,77,Max,Bähr,OL,1.88,74.02,114,251.33,2021,Berlin Thunder
756,max-ebsen,42,Max,Ebsen,WR/K,1.8,70.87,95,209.44,2021,Frankfurt Galaxy
757,max-schmidt,45,Max,Schmidt,FB,1.83,72.05,100,220.46,2022,Frankfurt Galaxy
758,max-schmidt,45,Max,Schmidt,FB,1.83,72.05,100,220.46,2021,Frankfurt Galaxy
759,max-siemssen,15,Max,Siemssen,WR,1.9,74.8,90,198.42,2022,Frankfurt Galaxy
760,max-siemssen,15,Max,Siemssen,WR,1.9,74.8,90,198.42,2021,Frankfurt Galaxy
761,maxime-de-falcis,24,Maxime,De Falcis,S,1.83,72.05,93,205.03,2021,Berlin Thunder
762,maxime-roger,21,Maxime,Roger,S,1.76,69.29,80,176.37,2022,Raiders Tirol
763,maxime-roussel,66,Maxime,Roussel,OT,1.92,75.59,115,253.53,2022,Stuttgart Surge
764,maxime-rouyer,9,Maxime,Rouyer,ILB,1.85,72.83,106,233.69,2022,Panthers Wroclaw
765,maximilian-eisenhut,14,Maximilian,Eisenhut,P,1.87,73.62,95,209.44,2022,Rhein Fire
766,maximilian-fitz,47,Maximilian,Fitz,ILB,1.93,75.98,100,220.46,2021,Leipzig Kings
767,maximilian-kempchen,72,Maximilian,Kempchen,OL,1.92,75.59,113,249.12,2022,Berlin Thunder
768,maximilian-kempchen,72,Maximilian,Kempchen,OL,1.92,75.59,113,249.12,2021,Stuttgart Surge
769,maximillian-krauss,57,Maximilian,Krauss,ILB,1.86,73.23,105,231.49,2021,Frankfurt Galaxy
770,maximilian-loetz,98,Maximilian,Loetz,DL,1.93,75.98,135,297.62,2022,Rhein Fire
771,maximilian-loetz,98,Maximilian,Loetz,DL,1.93,75.98,135,297.62,2021,Frankfurt Galaxy
772,maximilian-michael-donalies,85,Maximilian Michael,Donalies,TE,2.0,78.74,113,249.12,2021,Hamburg Sea Devils
773,maximilian-mullner,99,Maximilian,Müllner,DT,1.85,72.83,126,277.78,2022,Vienna Vikings
774,maximilian-oebels,54,Maximilian,Oebels,ILB,1.8,70.87,98,216.05,2022,Cologne Centurions
775,maximilian-oebels,54,Maximilian,Oebels,ILB,1.8,70.87,98,216.05,2021,Cologne Centurions
776,maximilian-schmidt,54,Maximilian,Schmidt,OLB,1.89,74.41,98,216.05,2022,Rhein Fire
777,maximilian-wessel,14,Maximilian,Wessel,S,1.81,71.26,92,202.83,2022,Hamburg Sea Devils
778,mehmet-furkan-sarikatipoglu,32,Mehmet Furkan,Sarıkatipoğlu,K,1.83,72.05,108,238.1,2022,Istanbul Rams
779,mete-konya,95,Mete,Konya,DT,1.83,72.05,117,257.94,2022,Frankfurt Galaxy
780,mete-konya,95,Mete,Konya,DT,1.83,72.05,117,257.94,2021,Frankfurt Galaxy
781,michael-bausch,8,Michael,Bausch,ILB,1.85,72.83,90,198.42,2022,Stuttgart Surge
782,michael-bausch,8,Michael,Bausch,ILB,1.85,72.83,90,198.42,2021,Leipzig Kings
783,michael-birdsong,3,Michael,Birdsong,QB,1.95,76.77,105,231.49,2021,Leipzig Kings
784,michael-habetin,70,Michael,Habetin,OL,1.89,74.41,115,253.53,2022,Raiders Tirol
785,michael-hinterwirth-haider,57,Michael,Hinterwirth-Haider,OL,1.87,73.62,147,324.08,2022,Vienna Vikings
786,michael-kimpiabi,49,Michael,Kimpiabi,DT,1.95,76.77,138,304.24,2022,Stuttgart Surge
787,michael-ofosuhene,85,Michael,Ofosuhene,WR,1.81,71.26,88,194.01,2022,Cologne Centurions
788,michael-ofosuhene,85,Michael,Ofosuhene,WR,1.81,71.26,88,194.01,2021,Cologne Centurions
789,michael-sam,52,Michael,Sam,DE,1.88,74.02,116,255.74,2022,Barcelona Dragons
790,michael-schachermayr,13,Michael,Schachermayr,WR,1.82,71.65,88,194.01,2022,Vienna Vikings
791,michael-starck,99,Michael,Starck,DT,1.98,77.95,120,264.55,2022,Berlin Thunder
792,michael-winterlik,16,Michael,Winterlik,QB,1.79,70.47,70,154.32,2021,Stuttgart Surge
793,michal-goszczynski,84,Michał,Goszczyński,WR,1.97,77.56,92,202.83,2022,Panthers Wroclaw
794,michal-goszczynski,84,Michał,Goszczyński,WR,1.97,77.56,92,202.83,2021,Panthers Wroclaw
795,michal-zieta,,Michał ,Zięta,WR,1.81,71.26,82,180.78,2021,Panthers Wroclaw
796,miguel-alessandro-boock,3,Miguel Alessandro,Boock,ILB,1.81,71.26,88,194.01,2022,Hamburg Sea Devils
797,miguel-alessandro-boock,3,Miguel Alessandro,Boock,ILB,1.81,71.26,88,194.01,2021,Hamburg Sea Devils
798,miguel-angel-kabankaya,78,Maiguel Angel,Kabankaya,OL,1.95,76.77,135,297.62,2022,Barcelona Dragons
799,mikail-tatli,50,Mikail,Tatlı,ILB,1.88,74.02,106,233.69,2022,Istanbul Rams
800,mike-breuler,6,Mike,Breuler,WR,1.89,74.41,95,209.44,2022,Vienna Vikings
801,mike-taylor-iii,,Mike,Taylor III,DL,1.87,73.62,124,273.37,2021,Cologne Centurions
802,mikel-gomez,70,Mikel,Gómez,OL,1.88,74.02,132,291.01,2022,Barcelona Dragons
803,milan-misic,92,Milan,Mišić,DL,1.88,74.02,117,257.94,2021,Frankfurt Galaxy
804,mirko-parnow,51,Mirko,Parnow,LB,1.77,69.69,93,205.03,2021,Leipzig Kings
805,milosz-mackow,10,Miłosz,Maćków,TE,1.76,69.29,103,227.08,2022,Panthers Wroclaw
806,milosz-mackow,10,Miłosz,Maćków,TE,1.76,69.29,103,227.08,2021,Panthers Wroclaw
807,modeste-pooda,24,Modeste,Pooda,RB,1.75,68.9,85,187.39,2022,Vienna Vikings
808,moritz-graul,47,Moritz,Graul,CB,1.87,73.62,90,198.42,2022,Leipzig Kings
809,moritz-graul,47,Moritz,Graul,CB,1.87,73.62,90,198.42,2021,Leipzig Kings
810,moritz-herzel,23,Moritz,Herzel,RB,1.68,66.14,83,182.98,2021,Leipzig Kings
811,moritz-johannknecht,5,Moritz,Johannknecht,QB,1.88,74.02,91,200.62,2022,Frankfurt Galaxy
812,moritz-johannknecht,5,Moritz,Johannknecht,QB,1.88,74.02,91,200.62,2021,Frankfurt Galaxy
813,moritz-maack,4,Moritz,Maack,QB,1.87,73.62,86,189.6,2022,Hamburg Sea Devils
814,moritz-schmahel,90,Moritz,Schmahel,DT,1.88,74.02,120,264.55,2022,Vienna Vikings
815,moritz-schmidt,70,Moritz,Schmidt,OL,1.85,72.83,116,255.74,2021,Frankfurt Galaxy
816,moritz-schnippe,19,Moritz,Schnippe,WR,1.85,72.83,85,187.39,2021,Cologne Centurions
817,moritz-thiele,15,Moritz,Thiele,CB,1.81,71.26,88,194.01,2022,Berlin Thunder
818,moritz-thiele,15,Moritz,Thiele,CB,1.81,71.26,88,194.01,2021,Berlin Thunder
819,muhammed-ali-kurutluca,66,Muhammed Ali,Kurutluca,DT,1.87,73.62,119,262.35,2022,Istanbul Rams
820,murilo-silva,74,Murilo,Silva,OL,1.87,73.62,135,297.62,2022,Panthers Wroclaw
821,murilo-silva,74,Murilo,Silva,OL,1.87,73.62,135,297.62,2021,Panthers Wroclaw
822,myke-tavarres,4,Myke,Tavarres ,ILB,1.87,73.62,104,229.28,2022,Leipzig Kings
823,myke-tavarres,4,Myke,Tavarres ,ILB,1.87,73.62,104,229.28,2021,Barcelona Dragons
824,myron-de-vane,36,Myron,De Vane,DB,1.9,74.8,95,209.44,2021,Frankfurt Galaxy
825,nafli-rodriguez,71,Nafli,Rodriguez,OL,1.93,75.98,125,275.58,2022,Leipzig Kings
826,naji-el-ali,16,Naji,El-Ali,WR,1.86,73.23,84,185.19,2022,Berlin Thunder
827,najim-hennig,21,Najim,Hennig,CB,1.78,70.08,81,178.57,2021,Berlin Thunder
828,naren-ishwar-lalwani,75,Naren Ishwar,Lalwani,OL,1.78,70.08,130,286.6,2021,Barcelona Dragons
829,nassim-amroun,19,Nassim,Amroun,WR,1.86,73.23,81,178.57,2022,Hamburg Sea Devils
830,nassim-amroun,19,Nassim,Amroun,WR,1.86,73.23,81,178.57,2021,Hamburg Sea Devils
831,nathan-kalemba,60,Nathan,Kalemba,OL,1.88,74.02,154,339.51,2022,Stuttgart Surge
832,nathaniel-robitaille,86,Nathaniel,Robitaille,WR,1.86,73.23,89,196.21,2022,Rhein Fire
833,nelson-imasuen,99,Nelson,Imasuen,DE,2.07,81.5,124,273.37,2022,Hamburg Sea Devils
834,nelson-imasuen,99,Nelson,Imasuen,DE,2.07,81.5,124,273.37,2021,Hamburg Sea Devils
835,nicholas-moller-hansen,68,Nicholas,Møller-Hansen,OL,1.88,74.02,144,317.47,2021,Barcelona Dragons
836,nick-kaufman,32,Nick,Kaufman,RB,1.73,68.11,86,189.6,2022,Frankfurt Galaxy
837,nick-rudloff,95,Nick,Rudloff,DT,1.86,73.23,135,297.62,2022,Berlin Thunder
838,nick-rudloff,95,Nick,Rudloff,DT,1.86,73.23,135,297.62,2021,Berlin Thunder
839,nick-wenzelburger,31,Nick,Wenzelburger,S,1.84,72.44,89,196.21,2022,Stuttgart Surge
840,nick-wenzelburger,31,Nick,Wenzelburger,S,1.84,72.44,89,196.21,2021,Stuttgart Surge
841,nick-wiens,68,Nick,Wiens,OL,1.87,73.62,126,277.78,2022,Rhein Fire
842,nick-wiens,68,Nick,Wiens,OL,1.87,73.62,126,277.78,2021,Cologne Centurions
843,nico-schon,17,Nico,Schön,WR,1.93,75.98,100,220.46,2021,Frankfurt Galaxy
844,nico-strahmann,19,Nico,Strahmann,WR,1.8,70.87,83,182.98,2022,Frankfurt Galaxy
845,nico-strahmann,19,Nico,Strahmann,WR,1.8,70.87,83,182.98,2021,Frankfurt Galaxy
846,nicolai-schumann,85,Nicolai,Schumann,TE,1.93,75.98,113,249.12,2022,Berlin Thunder
847,nicolai-schumann,85,Nicolai,Schumann,TE,1.93,75.98,113,249.12,2021,Berlin Thunder
848,nicolas-melcher,97,Nicolas,Melcher,DE,1.91,75.2,115,253.53,2022,Raiders Tirol
849,nicolas-werle,63,Nicolas,Werle,DL,1.97,77.56,135,297.62,2021,Frankfurt Galaxy
850,nijaz-hamulic,45,Nijaz,Hamulic,ILB,1.87,73.62,105,231.49,2022,Stuttgart Surge
851,nijaz-hamulic,45,Nijaz,Hamulic,ILB,1.87,73.62,105,231.49,2021,Stuttgart Surge
852,nikita-schonborn,72,Nikita,Schönborn,OL,1.93,75.98,125,275.58,2022,Leipzig Kings
853,niklas-gustav,98,Niklas,Gustav,DE,1.88,74.02,109,240.3,2022,Raiders Tirol
854,niklas-johansson,66,Niklas,Johansson,OL,194.0,7637.8,130,286.6,2022,Vienna Vikings
855,niklas-liesen,47,Niklas,Liesen,ILB,1.84,72.44,106,233.69,2022,Cologne Centurions
856,niklas-liesen,47,Niklas,Liesen,ILB,1.84,72.44,106,233.69,2021,Cologne Centurions
857,niklas-meiworm,76,Niklas,Meiworm,OL,1.96,77.17,147,324.08,2022,Cologne Centurions
858,niklas-meiworm,76,Niklas,Meiworm,OL,1.96,77.17,147,324.08,2021,Cologne Centurions
859,niklas-sanin,18,Niklas,Sanin,K,1.83,72.05,85,187.39,2022,Raiders Tirol
860,niklas-schumm,16,Niklas,Schumm,WR,1.87,73.62,75,165.35,2022,Frankfurt Galaxy
861,niklas-siegert,32,Niklas,Siegert,ILB,1.92,75.59,112,246.92,2022,Rhein Fire
862,niklas-wiem,72,Niklas,Wiem,OL,1.9,74.8,130,286.6,2022,Hamburg Sea Devils
863,niklas-wiem,72,Niklas,Wiem,OL,1.9,74.8,130,286.6,2021,Hamburg Sea Devils
864,niko-lester,25,Niko,Lester,FS,1.87,73.62,97,213.85,2022,Barcelona Dragons
865,niko-lester,25,Niko,Lester,FS,1.87,73.62,97,213.85,2021,Barcelona Dragons
866,nikodem-hernik,55,Nikodem,Hernik,ILB,1.82,71.65,95,209.44,2022,Cologne Centurions
867,nikolas-knoblauch,47,Nikolas,Knoblauch,ILB,1.78,70.08,98,216.05,2022,Stuttgart Surge
868,nikolaus-huszar,27,Nikolaus,Huszar,CB,1.83,72.05,89,196.21,2022,Vienna Vikings
869,nils-baeumer,81,Nils,Bäumer,WR,1.85,72.83,86,189.6,2021,Leipzig Kings
870,nils-hampel,76,Nils,Hampel,OL,1.91,75.2,130,286.6,2022,Frankfurt Galaxy
871,nils-hampel,76,Nils,Hampel,OL,1.91,75.2,130,286.6,2021,Frankfurt Galaxy
872,noah-aarass,11,Noah,Aarass,WR,1.9,74.8,97,213.85,2022,Cologne Centurions
873,noah-aarass,11,Noah,Aarass,WR,1.9,74.8,97,213.85,2021,Cologne Centurions
874,noah-bomba,13,Noah,Bomba,WR,1.95,76.77,88,194.01,2022,Stuttgart Surge
875,noah-bomba,13,Noah,Bomba,WR,1.95,76.77,88,194.01,2021,Frankfurt Galaxy
876,noah-kolling,27,Noah,Kölling,RB,1.8,70.87,85,187.39,2022,Rhein Fire
877,okan-guzel,55,Okan,Güzel,DE,1.87,73.62,115,253.53,2021,Hamburg Sea Devils
878,olav-rohnebaek,40,Olav,Røhnebæk,ILB,1.92,75.59,90,198.42,2021,Leipzig Kings
879,oleg-gerats,52,Oleg,Gerats,OL,1.85,72.83,170,374.79,2022,Berlin Thunder
880,oliver-bahr,22,Oliver,Bahr,RB,1.73,68.11,90,198.42,2022,Leipzig Kings
881,omari-williams,22,Omari,Williams,S,1.86,73.23,82,180.78,2022,Rhein Fire
882,omari-williams,22,Omari,Williams,S,1.86,73.23,82,180.78,2021,Frankfurt Galaxy
883,omi-yoshihito,84,Omi,Yoshihito,WR,1.81,71.26,84,185.19,2021,Leipzig Kings
884,onur-can-duzcu,56,Onur Can,Duzcu,ILB,1.83,72.05,98,216.05,2022,Istanbul Rams
885,orhun-akbudak,55,Orhun,Akbudak,OL,1.9,74.8,121,266.76,2022,Istanbul Rams
886,oscar-sundqvist,70,Oscar,Sundqvist,OL,,,,,2021,Hamburg Sea Devils
887,oskar-herz,20,Oskar,Herz,K,1.83,72.05,72,158.73,2022,Vienna Vikings
888,oskar-kranich,52,Oskar,Kranich,DE,1.9,74.8,115,253.53,2022,Vienna Vikings
889,oskar-wypych,85,Oskar,Wypych,WR,1.8,70.87,87,191.8,2021,Panthers Wroclaw
890,otavio-amorim,77,Otavio,Amorim,OL,1.91,75.2,130,286.6,2021,Berlin Thunder
891,oguzhan-ceyhan,17,Oğuzhan,Ceyhan,CB,1.78,70.08,83,182.98,2022,Istanbul Rams
892,pablo-de-diego,6,Pablo,De Diego,CB,,,,,2021,Barcelona Dragons
893,paco-ufuk-varol,47,Paco (Ufuk),Varol,LB,1.9,74.8,,,2021,Hamburg Sea Devils
894,paolo-sargeni,21,Paolo,Sargeni,CB,1.78,70.08,85,187.39,2022,Leipzig Kings
895,pascal-abt,58,Pascal,Abt,OL,1.84,72.44,140,308.65,2021,Frankfurt Galaxy
896,pascal-brinkers,29,Pascal,Brinkers,OLB,1.84,72.44,101,222.67,2022,Hamburg Sea Devils
897,pascal-floser,17,Pascal,Flöser,WR,1.81,71.26,85,187.39,2021,Stuttgart Surge
898,pascal-labus,99,Pascal,Labus,DL,1.87,73.62,115,253.53,2021,Berlin Thunder
899,pascal-schaar,9,Pascal,Schaar,RB,1.83,72.05,107,235.89,2021,Berlin Thunder
900,pascal-topolewski,53,Pascal,Topolewski,ILB,1.79,70.47,92,202.83,2022,Leipzig Kings
901,pascal-topolewski,53,Pascal,Topolewski,ILB,1.79,70.47,92,202.83,2021,Leipzig Kings
902,patrick-pilger,20,Patrick,Pilger,S,178.0,7007.87,93,205.03,2022,Raiders Tirol
903,patrick-poetsch,43,Patrick,Poetsch,FB,1.8,70.87,124,273.37,2022,Rhein Fire
904,patrick-poetsch,43,Patrick,Poetsch,FB,1.8,70.87,124,273.37,2021,Cologne Centurions
905,paul-fischer,23,Paul,Fischer,CB,1.78,70.08,78,171.96,2022,Berlin Thunder
906,paul-fischer,23,Paul,Fischer,CB,1.78,70.08,78,171.96,2021,Berlin Thunder
907,paul-kavadia-lenhardt,5,Paul,Kavadia-Lenhardt,WR,1.76,69.29,70,154.32,2022,Cologne Centurions
908,paul-kavadia-lenhardt,5,Paul,Kavadia-Lenhardt,WR,1.76,69.29,70,154.32,2021,Cologne Centurions
909,paul-meissner,33,Paul,Meißner,S,1.85,72.83,100,220.46,2022,Leipzig Kings
910,paul-meissner,33,Paul,Meißner,S,1.85,72.83,100,220.46,2021,Leipzig Kings
911,paul-schachner,28,Paul,Schachner,CB,1.79,70.47,78,171.96,2022,Vienna Vikings
912,paul-seifert,8,Paul,Seifert,OLB,1.82,71.65,84,185.19,2022,Berlin Thunder
913,paul-seifert,8,Paul,Seifert,OLB,1.82,71.65,84,185.19,2021,Berlin Thunder
914,paul-steffen,22,Paul,Steffen,S,1.79,70.47,88,194.01,2022,Cologne Centurions
915,paul-steffen,22,Paul,Steffen,S,1.79,70.47,88,194.01,2021,Cologne Centurions
916,paul-steigerwald,18,Paul,Steigerwald,WR,1.98,77.95,98,216.05,2022,Stuttgart Surge
917,paul-steigerwald,18,Paul,Steigerwald,WR,1.98,77.95,98,216.05,2021,Stuttgart Surge
918,paul-veritas,7,Paul,Veritas,OLB,1.89,74.41,105,231.49,2022,Stuttgart Surge
919,pawel-barul,30,Paweł,Barul,RB,1.82,71.65,95,209.44,2022,Panthers Wroclaw
920,pawel-barul,30,Paweł,Barul,RB,1.82,71.65,95,209.44,2021,Panthers Wroclaw
921,per-kristian-molberg,76,Per Kristian,Molberg,OL,1.98,77.95,135,297.62,2021,Leipzig Kings
922,peter-devoe,26,Peter,Devoe,DB,1.84,72.44,94,207.23,2021,Frankfurt Galaxy
923,peter-weiblen,85,Peter,Weiblen,WR,1.8,70.87,90,198.42,2022,Stuttgart Surge
924,peter-weiblen,85,Peter,Weiblen,WR,1.8,70.87,90,198.42,2021,Stuttgart Surge
925,philip-weinzierl,74,Philip,Weinzierl,OL,1.9,74.8,136,299.83,2022,Rhein Fire
926,philipp-haun,10,Philipp,Haun,WR,1.8,70.87,82,180.78,2022,Raiders Tirol
927,philipp-loffelberger,51,Philipp,Löffelberger,DT,1.88,74.02,107,235.89,2022,Raiders Tirol
928,philipp-mingerzahn,42,Philipp,Mingerzahn,DL/LB,1.85,72.83,97,213.85,2021,Leipzig Kings
929,philipp-schumann,89,Philipp,Schumann,WR,1.91,75.2,90,198.42,2022,Berlin Thunder
930,philipp-timmermann,48,Philipp,Timmermann,OLB,1.77,69.69,86,189.6,2022,Raiders Tirol
931,philipp-ungericht,97,Philipp,Ungericht,DE,1.96,77.17,125,275.58,2022,Stuttgart Surge
932,philipp-ungericht,97,Philipp,Ungericht,DE,1.96,77.17,125,275.58,2021,Stuttgart Surge
933,phillip-eichhorn,80,Phillip,Eichhorn,TE,1.91,75.2,108,238.1,2022,Leipzig Kings
934,phillip-friis-andersen,4,Phillip Friis,Andersen,K/P,1.8,70.87,88,194.01,2021,Hamburg Sea Devils
935,phillip-ruffin,19,Phillip,Ruffin,CB,1.87,73.62,86,189.6,2022,Berlin Thunder
936,phillip-ruffin,19,Phillip,Ruffin,CB,1.87,73.62,86,189.6,2021,Berlin Thunder
937,phileas-pasqualini,7,Philéas,Pasqualini,RB,1.8,70.87,106,233.69,2022,Stuttgart Surge
938,phileas-pasqualini,7,Philéas,Pasqualini,RB,1.8,70.87,106,233.69,2021,Panthers Wroclaw
939,pierce-boothby,70,Pierce,Boothby,OL,1.92,75.59,136,299.83,2021,Barcelona Dragons
940,pierre-courageux,28,Pierre,Courageux,DB,1.88,74.02,92,202.83,2021,Panthers Wroclaw
941,piotr-golacki,,Piotr,Golacki,K,,,,,2021,Panthers Wroclaw
942,piotr-ostrowski,96,Piotr,Ostrowski,DE,1.91,75.2,115,253.53,2022,Panthers Wroclaw
943,piotr-ostrowski,96,Piotr,Ostrowski,DE,1.91,75.2,115,253.53,2021,Panthers Wroclaw
944,pollys-junio-sacramento,68,Pollys Junio,Sacramento,OL,1.93,75.98,135,297.62,2022,Leipzig Kings
945,pollys-junio-sacramento,68,Pollys Junio,Sacramento,OL,1.93,75.98,135,297.62,2021,Berlin Thunder
946,precious-ogbevoen,43,Precious (Osaruonamen) ,Ogbevoen,ILB,1.8,70.87,112,246.92,2022,Stuttgart Surge
