season,week,week_str,game_id,date,is_cancelled,away_team_id,away_team_slug,away_team_name,home_team_id,home_team_slug,home_team_name,away_team_score,home_team_score,gamebook_url,is_game_over,is_game_tbd,has_game_started,sports_metrics_game_id,old_game_id
2024,1,Week 1,65a661bb0e6d6fa8ae34f9ac,2024-05-25 08:00:00,False,637d28a05a83d2285e2529d3,vienna-vikings,Vienna Vikings,637d28a05a83d2285e2529c5,fehérvár-enthroners,Fehérvár Enthroners,43,18,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/STATS_FEVV2401.pdf,True,False,True,fevv2401,240525-vienna-vikings-fehérvár-enthroners
2024,1,Week 1,65a661bb0e6d6fa8ae34f9ad,2024-05-25 11:00:00,False,637d28a05a83d2285e2529c2,barcelona-dragons,Barcelona Dragons,637d28a05a83d2285e2529c8,helvetic-mercenaries,Helvetic Mercenaries,23,19,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_hgbd2401.pdf,True,False,True,hgbd2401,240525-barcelona-dragons-helvetic-mercenaries
2024,1,Week 1,65a661bb0e6d6fa8ae34f9ae,2024-05-25 12:00:00,False,637d28a05a83d2285e2529d0,raiders-tirol,Raiders Tirol,637d28a05a83d2285e2529cb,milano-seamen,Milano Seamen,32,0,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_msrt2401.pdf,True,False,True,msrt2401,240525-raiders-tirol-milano-seamen
2024,1,Week 1,65a661bb0e6d6fa8ae34f9af,2024-05-26 06:00:00,False,637d28a05a83d2285e2529c3,berlin-thunder,Berlin Thunder,637d28a05a83d2285e2529cd,panthers-wroclaw,Wroclaw Panthers,39,49,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/STATS_PWBT2401.pdf,True,False,True,pwbt2401,240526-berlin-thunder-panthers-wroclaw
2024,1,Week 1,65a661bb0e6d6fa8ae34f9b0,2024-05-26 09:25:00,False,637d28a05a83d2285e2529cc,munich-ravens,Munich Ravens,637d28a05a83d2285e2529d2,stuttgart-surge,Stuttgart Surge,5,27,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/STATS_SSMR2401.pdf,True,False,True,ssmr2401,240526-munich-ravens-stuttgart-surge
2024,1,Week 1,65a661bb0e6d6fa8ae34f9b1,2024-05-26 06:00:00,False,637d28a05a83d2285e2529d1,rhein-fire,Rhein Fire,637d28a05a83d2285e2529c4,cologne-centurions,Cologne Centurions,42,12,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_ccrf2401.pdf,True,False,True,ccrf2401,240526-rhein-fire-cologne-centurions
2024,1,Week 1,65a661bb0e6d6fa8ae34f9b2,2024-05-26 07:30:00,False,637d28a05a83d2285e2529c7,hamburg-sea-devils,Hamburg Sea Devils,637d28a05a83d2285e2529cf,prague-lions,Prague Lions,31,21,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/STATS_PLHD2401.pdf,True,False,True,plhd2401,240526-hamburg-sea-devils-prague-lions
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b3,2024-06-01 10:30:00,False,637d28a05a83d2285e2529c2,barcelona-dragons,Barcelona Dragons,651b232e904f469c7f0d4fd7,madrid-bravos,Madrid Bravos,12,42,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_mbbd2402.pdf,True,False,True,mbbd2402,240601-barcelona-dragons-madrid-bravos
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b4,2024-06-01 10:00:00,False,637d28a05a83d2285e2529d2,stuttgart-surge,Stuttgart Surge,637d28a05a83d2285e2529cd,panthers-wroclaw,Wroclaw Panthers,44,34,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_pwss2402.pdf,True,False,True,pwss2402,240601-stuttgart-surge-panthers-wroclaw
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b5,2024-06-01 11:00:00,False,637d28a05a83d2285e2529d0,raiders-tirol,Raiders Tirol,637d28a05a83d2285e2529d3,vienna-vikings,Vienna Vikings,6,27,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_vvrt2402.pdf,True,False,True,vvrt2402,240601-raiders-tirol-vienna-vikings
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b6,2024-06-01 12:00:00,False,637d28a05a83d2285e2529cc,munich-ravens,Munich Ravens,637d28a05a83d2285e2529cb,milano-seamen,Milano Seamen,47,7,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_msmr2402.pdf,True,False,True,msmr2402,240601-munich-ravens-milano-seamen
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b7,2024-06-02 06:00:00,False,637d28a05a83d2285e2529cf,prague-lions,Prague Lions,637d28a05a83d2285e2529c3,berlin-thunder,Berlin Thunder,17,48,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_btpl2402.pdf,True,False,True,btpl2402,240602-prague-lions-berlin-thunder
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b8,2024-06-02 06:00:00,False,637d28a05a83d2285e2529ce,paris-musketeers,Paris Musketeers,637d28a05a83d2285e2529c7,hamburg-sea-devils,Hamburg Sea Devils,41,14,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_hdpm2402.pdf,True,False,True,hdpm2402,240602-paris-musketeers-hamburg-sea-devils
2024,2,Week 2,65a661bb0e6d6fa8ae34f9b9,2024-06-02 09:25:00,False,637d28a05a83d2285e2529d1,rhein-fire,Rhein Fire,637d28a05a83d2285e2529c6,frankfurt-galaxy,Frankfurt Galaxy,31,20,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_fgrf2402.pdf,True,False,True,fgrf2402,240602-rhein-fire-frankfurt-galaxy
2024,2,Week 2,65a661bb0e6d6fa8ae34f9ba,2024-06-02 06:00:00,False,637d28a05a83d2285e2529c5,fehérvár-enthroners,Fehérvár Enthroners,637d28a05a83d2285e2529c4,cologne-centurions,Cologne Centurions,10,35,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_ccfe2402.pdf,True,False,True,ccfe2402,240602-fehérvár-enthroners-cologne-centurions
2024,3,Week 3,65a661bb0e6d6fa8ae34f9bb,2024-06-08 11:00:00,False,637d28a05a83d2285e2529d0,raiders-tirol,Raiders Tirol,637d28a05a83d2285e2529c2,barcelona-dragons,Barcelona Dragons,65,7,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_bdrt2403.pdf,True,False,True,bdrt2403,240608-raiders-tirol-barcelona-dragons
2024,3,Week 3,65a661bb0e6d6fa8ae34f9bc,2024-06-08 07:30:00,False,651b232e904f469c7f0d4fd7,madrid-bravos,Madrid Bravos,637d28a05a83d2285e2529d1,rhein-fire,Rhein Fire,22,10,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_rfmb2403.pdf,True,False,True,rfmb2403,240608-madrid-bravos-rhein-fire
2024,3,Week 3,65a661bb0e6d6fa8ae34f9bd,2024-06-09 06:00:00,False,637d28a05a83d2285e2529c6,frankfurt-galaxy,Frankfurt Galaxy,637d28a05a83d2285e2529ce,paris-musketeers,Paris Musketeers,22,25,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_pmfg2403.pdf,True,False,True,pmfg2403,240609-frankfurt-galaxy-paris-musketeers
2024,3,Week 3,65a661bb0e6d6fa8ae34f9be,2024-06-08 12:00:00,False,637d28a05a83d2285e2529c8,helvetic-mercenaries,Helvetic Mercenaries,637d28a05a83d2285e2529cb,milano-seamen,Milano Seamen,7,14,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_mshg2403.pdf,True,False,True,mshg2403,240608-helvetic-mercenaries-milano-seamen
2024,3,Week 3,65a661bb0e6d6fa8ae34f9bf,2024-06-09 06:00:00,False,637d28a05a83d2285e2529c5,fehérvár-enthroners,Fehérvár Enthroners,637d28a05a83d2285e2529c3,berlin-thunder,Berlin Thunder,3,43,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_btfe2403.pdf,True,False,True,btfe2403,240609-fehérvár-enthroners-berlin-thunder
2024,3,Week 3,65a661bb0e6d6fa8ae34f9c0,2024-06-09 06:00:00,False,637d28a05a83d2285e2529d3,vienna-vikings,Vienna Vikings,637d28a05a83d2285e2529cd,panthers-wroclaw,Wroclaw Panthers,16,13,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_pwvv2403.pdf,True,False,True,pwvv2403,240609-vienna-vikings-panthers-wroclaw
2024,3,Week 3,65a661bb0e6d6fa8ae34f9c1,2024-06-09 09:25:00,False,637d28a05a83d2285e2529cf,prague-lions,Prague Lions,637d28a05a83d2285e2529cc,munich-ravens,Munich Ravens,7,51,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_mrpl2403.pdf,True,False,True,mrpl2403,240609-prague-lions-munich-ravens
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c2,2024-06-16 06:00:00,False,637d28a05a83d2285e2529cd,panthers-wroclaw,Wroclaw Panthers,637d28a05a83d2285e2529c6,frankfurt-galaxy,Frankfurt Galaxy,10,20,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_fgpw2404.pdf,True,False,True,fgpw2404,240616-panthers-wroclaw-frankfurt-galaxy
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c3,2024-06-16 09:25:00,False,637d28a05a83d2285e2529cc,munich-ravens,Munich Ravens,637d28a05a83d2285e2529d0,raiders-tirol,Raiders Tirol,26,29,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_rtmr2404.pdf,True,False,True,rtmr2404,240615-munich-ravens-raiders-tirol
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c4,2024-06-15 11:00:00,False,637d28a05a83d2285e2529c3,berlin-thunder,Berlin Thunder,637d28a05a83d2285e2529d3,vienna-vikings,Vienna Vikings,20,25,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_vvbt2404.pdf,True,False,True,vvbt2404,240615-berlin-thunder-vienna-vikings
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c5,2024-06-15 11:00:00,False,637d28a05a83d2285e2529c8,helvetic-mercenaries,Helvetic Mercenaries,637d28a05a83d2285e2529c2,barcelona-dragons,Barcelona Dragons,12,14,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_bdhg2404.pdf,True,False,True,bdhg2404,240615-helvetic-mercenaries-barcelona-dragons
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c6,2024-06-15 10:00:00,False,651b232e904f469c7f0d4fd7,madrid-bravos,Madrid Bravos,637d28a05a83d2285e2529c4,cologne-centurions,Cologne Centurions,35,24,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_ccmb2404.pdf,True,False,True,ccmb2404,240615-madrid-bravos-cologne-centurions
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c7,2024-06-15 09:00:00,False,637d28a05a83d2285e2529d1,rhein-fire,Rhein Fire,637d28a05a83d2285e2529ce,paris-musketeers,Paris Musketeers,19,14,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_pmrf2404.pdf,True,False,True,pmrf2404,240615-rhein-fire-paris-musketeers
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c8,2024-06-16 09:25:00,False,637d28a05a83d2285e2529cf,prague-lions,Prague Lions,637d28a05a83d2285e2529c7,hamburg-sea-devils,Hamburg Sea Devils,17,27,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_hdpl2404.pdf,True,False,True,hdpl2404,240616-prague-lions-hamburg-sea-devils
2024,4,Week 4,65a661bb0e6d6fa8ae34f9c9,2024-06-16 06:00:00,False,637d28a05a83d2285e2529cb,milano-seamen,Milano Seamen,637d28a05a83d2285e2529d2,stuttgart-surge,Stuttgart Surge,9,55,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_ssms2404.pdf,True,False,True,ssms2404,240616-milano-seamen-stuttgart-surge
2024,5,Week 5,65a661bb0e6d6fa8ae34f9ca,2024-06-22 11:00:00,False,637d28a05a83d2285e2529cb,milano-seamen,Milano Seamen,637d28a05a83d2285e2529c2,barcelona-dragons,Barcelona Dragons,27,18,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_bdms2405.pdf,True,False,True,bdms2405,240622-milano-seamen-barcelona-dragons
2024,5,Week 5,65a661bb0e6d6fa8ae34f9cb,2024-06-22 11:00:00,False,637d28a05a83d2285e2529d0,raiders-tirol,Raiders Tirol,637d28a05a83d2285e2529c8,helvetic-mercenaries,Helvetic Mercenaries,33,10,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_hgrt2405.pdf,True,False,True,hgrt2405,240622-raiders-tirol-helvetic-mercenaries
2024,5,Week 5,65a661bb0e6d6fa8ae34f9cc,2024-06-22 12:00:00,False,637d28a05a83d2285e2529d2,stuttgart-surge,Stuttgart Surge,637d28a05a83d2285e2529cc,munich-ravens,Munich Ravens,38,22,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_mrss2405.pdf,True,False,True,mrss2405,240622-stuttgart-surge-munich-ravens
2024,5,Week 5,65a661bb0e6d6fa8ae34f9cd,2024-06-23 09:25:00,False,637d28a05a83d2285e2529d1,rhein-fire,Rhein Fire,637d28a05a83d2285e2529c3,berlin-thunder,Berlin Thunder,27,24,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_btrf2405.pdf,True,False,True,btrf2405,240623-rhein-fire-berlin-thunder
2024,5,Week 5,65a661bb0e6d6fa8ae34f9ce,2024-06-23 06:00:00,False,637d28a05a83d2285e2529d3,vienna-vikings,Vienna Vikings,637d28a05a83d2285e2529cf,prague-lions,Prague Lions,42,3,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_plvv2405.pdf,True,False,True,plvv2405,240623-vienna-vikings-prague-lions
2024,5,Week 5,65a661bb0e6d6fa8ae34f9cf,2024-06-23 06:00:00,False,637d28a05a83d2285e2529cd,panthers-wroclaw,Wroclaw Panthers,637d28a05a83d2285e2529c5,fehérvár-enthroners,Fehérvár Enthroners,44,12,https://storage.googleapis.com/leaguetool-dfc3d.appspot.com/gamebooks/2024/stats_fepw2405.pdf,True,False,True,fepw2405,240623-panthers-wroclaw-fehérvár-enthroners
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d0,2024-06-29 12:00:00,False,637d28a05a83d2285e2529d1,rhein-fire,Rhein Fire,651b232e904f469c7f0d4fd7,madrid-bravos,Madrid Bravos,,,,False,False,False,mbrf2406,240629-rhein-fire-madrid-bravos
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d1,2024-06-29 11:00:00,False,637d28a05a83d2285e2529c2,barcelona-dragons,Barcelona Dragons,637d28a05a83d2285e2529d0,raiders-tirol,Raiders Tirol,,,,False,False,False,rtbd2406,240629-barcelona-dragons-raiders-tirol
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d2,2024-06-29 11:00:00,False,637d28a05a83d2285e2529cd,panthers-wroclaw,Wroclaw Panthers,637d28a05a83d2285e2529d3,vienna-vikings,Vienna Vikings,,,,False,False,False,vvpw2406,240629-panthers-wroclaw-vienna-vikings
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d3,2024-06-30 09:25:00,False,637d28a05a83d2285e2529c3,berlin-thunder,Berlin Thunder,637d28a05a83d2285e2529cf,prague-lions,Prague Lions,,,,False,False,False,plbt2406,240629-berlin-thunder-prague-lions
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d4,2024-06-29 12:00:00,False,637d28a05a83d2285e2529c5,fehérvár-enthroners,Fehérvár Enthroners,637d28a05a83d2285e2529cb,milano-seamen,Milano Seamen,,,,False,False,False,msfe2406,240629-fehérvár-enthroners-milano-seamen
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d5,2024-06-30 09:25:00,False,637d28a05a83d2285e2529c7,hamburg-sea-devils,Hamburg Sea Devils,637d28a05a83d2285e2529c6,frankfurt-galaxy,Frankfurt Galaxy,,,,False,False,False,fghd2406,240630-hamburg-sea-devils-frankfurt-galaxy
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d6,2024-06-30 06:00:00,False,637d28a05a83d2285e2529c8,helvetic-mercenaries,Helvetic Mercenaries,637d28a05a83d2285e2529d2,stuttgart-surge,Stuttgart Surge,,,,False,False,False,sshg2406,240630-helvetic-mercenaries-stuttgart-surge
2024,6,Week 6,65a661bb0e6d6fa8ae34f9d7,2024-06-30 06:00:00,False,637d28a05a83d2285e2529c4,cologne-centurions,Cologne Centurions,637d28a05a83d2285e2529ce,paris-musketeers,Paris Musketeers,,,,False,False,False,pmcc2406,240630-cologne-centurions-paris-musketeers
2024,7,Week 7,65a661bb0e6d6fa8ae34f9d8,2024-07-06 12:00:00,False,637d28a05a83d2285e2529c6,frankfurt-galaxy,Frankfurt Galaxy,651b232e904f469c7f0d4fd7,madrid-bravos,Madrid Bravos,,,,False,False,False,mbfg2407,240706-frankfurt-galaxy-madrid-bravos
